SPECTRA 
Channal Frequency 
0 -> al_512
1 -> al_512
2 -> al_512
3 -> al_512
4 -> al_512
HEX
(0)	(1)	(2)	(3)	(4)
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d7	08d7	08d7	08d7	08d7
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d8	08d8	08d8	08d8	08d8
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08d9	08d9	08d9	08d9	08d9
08da	08da	08da	08da	08da
08db	08db	08db	08db	08db
08dc	08dc	08dc	08dc	08dc
08dd	08dd	08dd	08dd	08dd
08de	08de	08de	08de	08de
08df	08df	08df	08df	08df
08e1	08e1	08e1	08e1	08e1
08e2	08e2	08e2	08e2	08e2
08e3	08e3	08e3	08e3	08e3
08e6	08e6	08e6	08e6	08e6
08ea	08ea	08ea	08ea	08ea
08ee	08ee	08ee	08ee	08ee
08f2	08f2	08f2	08f2	08f2
08f7	08f7	08f7	08f7	08f7
08fd	08fd	08fd	08fd	08fd
0903	0903	0903	0903	0903
090a	090a	090a	090a	090a
0912	0912	0912	0912	0912
091a	091a	091a	091a	091a
0929	0929	0929	0929	0929
0941	0941	0941	0941	0941
095f	095f	095f	095f	095f
0988	0988	0988	0988	0988
09c2	09c2	09c2	09c2	09c2
0a27	0a27	0a27	0a27	0a27
0d92	0d92	0d92	0d92	0d92
0b33	0b33	0b33	0b33	0b33
09f2	09f2	09f2	09f2	09f2
096d	096d	096d	096d	096d
091e	091e	091e	091e	091e
092e	092e	092e	092e	092e
0937	0937	0937	0937	0937
0945	0945	0945	0945	0945
094e	094e	094e	094e	094e
095a	095a	095a	095a	095a
0960	0960	0960	0960	0960
0955	0955	0955	0955	0955
08f7	08f7	08f7	08f7	08f7
09c2	09c2	09c2	09c2	09c2
08c7	08c7	08c7	08c7	08c7
08c7	08c7	08c7	08c7	08c7
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c8	08c8	08c8	08c8	08c8
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d1	08d1	08d1	08d1	08d1
08d2	08d2	08d2	08d2	08d2
08d4	08d4	08d4	08d4	08d4
08d5	08d5	08d5	08d5	08d5
08d8	08d8	08d8	08d8	08d8
08db	08db	08db	08db	08db
08df	08df	08df	08df	08df
08e4	08e4	08e4	08e4	08e4
08e9	08e9	08e9	08e9	08e9
08ef	08ef	08ef	08ef	08ef
08f5	08f5	08f5	08f5	08f5
08fc	08fc	08fc	08fc	08fc
0904	0904	0904	0904	0904
090c	090c	090c	090c	090c
091b	091b	091b	091b	091b
0932	0932	0932	0932	0932
0951	0951	0951	0951	0951
0979	0979	0979	0979	0979
09b4	09b4	09b4	09b4	09b4
0a18	0a18	0a18	0a18	0a18
0d92	0d92	0d92	0d92	0d92
0b29	0b29	0b29	0b29	0b29
09e4	09e4	09e4	09e4	09e4
095f	095f	095f	095f	095f
090f	090f	090f	090f	090f
0920	0920	0920	0920	0920
0928	0928	0928	0928	0928
0937	0937	0937	0937	0937
0940	0940	0940	0940	0940
094c	094c	094c	094c	094c
0952	0952	0952	0952	0952
0946	0946	0946	0946	0946
08e8	08e8	08e8	08e8	08e8
09b4	09b4	09b4	09b4	09b4
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08c9	08c9	08c9	08c9	08c9
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08ca	08ca	08ca	08ca	08ca
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cb	08cb	08cb	08cb	08cb
08cc	08cc	08cc	08cc	08cc
08cc	08cc	08cc	08cc	08cc
08cd	08cd	08cd	08cd	08cd
08cd	08cd	08cd	08cd	08cd
08ce	08ce	08ce	08ce	08ce
08cf	08cf	08cf	08cf	08cf
08d0	08d0	08d0	08d0	08d0
08d2	08d2	08d2	08d2	08d2
08d3	08d3	08d3	08d3	08d3
08d4	08d4	08d4	08d4	08d4
08d6	08d6	08d6	08d6	08d6
08d7	08d7	08d7	08d7	08d7
08da	08da	08da	08da	08da
08de	08de	08de	08de	08de
08e2	08e2	08e2	08e2	08e2
08e7	08e7	08e7	08e7	08e7
08ec	08ec	08ec	08ec	08ec
08f2	08f2	08f2	08f2	08f2
08f8	08f8	08f8	08f8	08f8
0900	0900	0900	0900	0900
0908	0908	0908	0908	0908
0910	0910	0910	0910	0910
0920	0920	0920	0920	0920
0939	0939	0939	0939	0939
0958	0958	0958	0958	0958
0982	0982	0982	0982	0982
09be	09be	09be	09be	09be
0a24	0a24	0a24	0a24	0a24
0d92	0d92	0d92	0d92	0d92
0b35	0b35	0b35	0b35	0b35
09f6	09f6	09f6	09f6	09f6
0975	0975	0975	0975	0975
0914	0914	0914	0914	0914
0925	0925	0925	0925	0925
092e	092e	092e	092e	092e
093d	093d	093d	093d	093d
0946	0946	0946	0946	0946
0953	0953	0953	0953	0953
0959	0959	0959	0959	0959
095e	095e	095e	095e	095e
08ed	08ed	08ed	08ed	08ed
09c7	09c7	09c7	09c7	09c7
INT
(0)	(1)	(2)	(3)	(4)
2247	2247	2247	2247	2247
2247	2247	2247	2247	2247
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2250	2250	2250	2250	2250
2250	2250	2250	2250	2250
2250	2250	2250	2250	2250
2251	2251	2251	2251	2251
2251	2251	2251	2251	2251
2252	2252	2252	2252	2252
2253	2253	2253	2253	2253
2254	2254	2254	2254	2254
2255	2255	2255	2255	2255
2256	2256	2256	2256	2256
2257	2257	2257	2257	2257
2258	2258	2258	2258	2258
2260	2260	2260	2260	2260
2261	2261	2261	2261	2261
2264	2264	2264	2264	2264
2267	2267	2267	2267	2267
2271	2271	2271	2271	2271
2276	2276	2276	2276	2276
2281	2281	2281	2281	2281
2287	2287	2287	2287	2287
2293	2293	2293	2293	2293
2300	2300	2300	2300	2300
2308	2308	2308	2308	2308
2316	2316	2316	2316	2316
2331	2331	2331	2331	2331
2354	2354	2354	2354	2354
2385	2385	2385	2385	2385
2425	2425	2425	2425	2425
2484	2484	2484	2484	2484
2584	2584	2584	2584	2584
3474	3474	3474	3474	3474
2857	2857	2857	2857	2857
2532	2532	2532	2532	2532
2399	2399	2399	2399	2399
2319	2319	2319	2319	2319
2336	2336	2336	2336	2336
2344	2344	2344	2344	2344
2359	2359	2359	2359	2359
2368	2368	2368	2368	2368
2380	2380	2380	2380	2380
2386	2386	2386	2386	2386
2374	2374	2374	2374	2374
2280	2280	2280	2280	2280
2484	2484	2484	2484	2484
2247	2247	2247	2247	2247
2247	2247	2247	2247	2247
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2248	2248	2248	2248	2248
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2249	2249	2249	2249	2249
2250	2250	2250	2250	2250
2250	2250	2250	2250	2250
2250	2250	2250	2250	2250
2251	2251	2251	2251	2251
2251	2251	2251	2251	2251
2252	2252	2252	2252	2252
2253	2253	2253	2253	2253
2254	2254	2254	2254	2254
2255	2255	2255	2255	2255
2256	2256	2256	2256	2256
2257	2257	2257	2257	2257
2258	2258	2258	2258	2258
2260	2260	2260	2260	2260
2261	2261	2261	2261	2261
2264	2264	2264	2264	2264
2267	2267	2267	2267	2267
2271	2271	2271	2271	2271
2276	2276	2276	2276	2276
2281	2281	2281	2281	2281
2287	2287	2287	2287	2287
2293	2293	2293	2293	2293
2300	2300	2300	2300	2300
2308	2308	2308	2308	2308
2316	2316	2316	2316	2316
2331	2331	2331	2331	2331
2354	2354	2354	2354	2354
2385	2385	2385	2385	2385
2425	2425	2425	2425	2425
2484	2484	2484	2484	2484
2584	2584	2584	2584	2584
3474	3474	3474	3474	3474
2857	2857	2857	2857	2857
2532	2532	2532	2532	2532
2399	2399	2399	2399	2399
2319	2319	2319	2319	2319
2336	2336	2336	2336	2336
2344	2344	2344	2344	2344
2359	2359	2359	2359	2359
2368	2368	2368	2368	2368
2380	2380	2380	2380	2380
2386	2386	2386	2386	2386
2374	2374	2374	2374	2374
2280	2280	2280	2280	2280
2484	2484	2484	2484	2484
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2262	2262	2262	2262	2262
2263	2263	2263	2263	2263
2263	2263	2263	2263	2263
2263	2263	2263	2263	2263
2263	2263	2263	2263	2263
2263	2263	2263	2263	2263
2264	2264	2264	2264	2264
2264	2264	2264	2264	2264
2264	2264	2264	2264	2264
2265	2265	2265	2265	2265
2265	2265	2265	2265	2265
2265	2265	2265	2265	2265
2266	2266	2266	2266	2266
2267	2267	2267	2267	2267
2268	2268	2268	2268	2268
2269	2269	2269	2269	2269
2270	2270	2270	2270	2270
2271	2271	2271	2271	2271
2273	2273	2273	2273	2273
2274	2274	2274	2274	2274
2275	2275	2275	2275	2275
2278	2278	2278	2278	2278
2282	2282	2282	2282	2282
2286	2286	2286	2286	2286
2290	2290	2290	2290	2290
2295	2295	2295	2295	2295
2301	2301	2301	2301	2301
2307	2307	2307	2307	2307
2314	2314	2314	2314	2314
2322	2322	2322	2322	2322
2330	2330	2330	2330	2330
2345	2345	2345	2345	2345
2369	2369	2369	2369	2369
2399	2399	2399	2399	2399
