SPECTRA 
Channal Frequency 
0 -> 512hz
1 -> 03khz
2 -> 10khz
3 -> 24khz
4 -> 33khz
HEX
(0)	(1)	(2)	(3)	(4)
082e	0ade	0a0e	08cb	0904
081e	0af4	0a0f	08cb	0904
0811	0b06	0a10	08cb	0904
0804	0b25	0a11	08cb	0904
07f8	0b3e	0a13	08cb	0904
07ec	0b70	0a14	08cb	0904
07de	0bef	0a16	08cb	0904
07cc	0e0b	0a19	08cb	0905
07bb	0dfc	0a1c	08cc	0905
07ac	0bcf	0a1f	08cc	0905
079e	0b4c	0a23	08cc	0906
0791	0b09	0a27	08cc	0906
0785	0ada	0a2c	08cc	0907
0779	0ab4	0a31	08cc	0907
076e	0a96	0a37	08cd	0908
0764	0a7c	0a3d	08cd	0908
0756	0a5b	0a47	08cd	0909
0745	0a37	0a56	08ce	090a
0736	0a1a	0a69	08ce	090c
0727	0a01	0a7f	08cf	090d
071a	09eb	0a9b	08cf	090f
070d	09d8	0abe	08d0	0910
0702	09c7	0aed	08d1	0912
06f7	09b8	0b32	08d2	0914
06ec	09aa	0bb1	08d2	0916
06df	0997	0dc4	08d4	091a
06ce	0981	0b1f	08d6	091f
06bd	096d	0a96	08d8	0924
06af	095c	0a45	08da	092a
06a1	094d	0a0b	08dd	0931
0695	093f	09dc	08e0	0939
068a	0932	09b5	08e3	0941
067f	0926	0993	08e7	094b
0674	091b	0975	08ea	0955
066c	0911	095b	08ee	0960
0660	0903	0938	08f5	0974
0650	08f2	0910	08ff	0993
0642	08e3	08ed	090b	09bc
0634	08d6	08cf	0919	09f2
062a	08ca	08b4	0929	0a42
0620	08c0	089c	093c	0ae8
0617	08b6	0887	0954	0d84
0610	08ad	0874	0972	0ab4
0606	08a5	0863	0999	0a2e
05fc	089b	084d	0a07	09cf
0667	090d	0951	08f0	0965
065d	08fe	092c	08f7	097b
0654	08f8	091d	08fb	0986
064c	08ef	0908	0901	0999
064b	08ea	08fd	0904	09a5
0644	08e5	08f0	0909	09b5
0642	08e2	08ea	090b	09bd
05fc	089a	084a	0a01	09bf
065b	0901	095c	08d0	093a
05eb	088a	0847	0981	0a06
090f	0a87	0a17	08d9	0911
0ddf	0a89	0a17	08d9	0911
0e5f	0a8c	0a17	08d9	0911
0ddf	0a91	0a17	08d9	0911
0961	0a96	0a18	08d9	0911
08f4	0a9d	0a18	08d9	0911
08d0	0aa3	0a18	08d9	0911
08a5	0aad	0a19	08d9	0911
088d	0ab6	0a1a	08d9	0912
0872	0ac2	0a1a	08d9	0912
085f	0acd	0a1b	08d9	0912
084b	0ade	0a1c	08d9	0912
083c	0aec	0a1d	08d9	0912
082c	0b02	0a1e	08d9	0912
081f	0b15	0a1f	08d9	0912
0812	0b33	0a20	08d9	0912
0806	0b4c	0a21	08d9	0912
07fa	0b7d	0a22	08d9	0913
07ec	0bf9	0a24	08da	0913
07da	0e0a	0a27	08da	0913
07c9	0dfc	0a2a	08da	0913
07ba	0bd9	0a2d	08da	0914
07ac	0b5a	0a31	08da	0914
079f	0b17	0a36	08da	0914
0793	0ae8	0a3a	08da	0915
0787	0ac3	0a3f	08db	0915
077d	0aa4	0a45	08db	0916
0773	0a8a	0a4b	08db	0916
0764	0a6a	0a55	08db	0917
0754	0a46	0a64	08dc	0918
0744	0a28	0a77	08dd	091a
0735	0a0f	0a8e	08dd	091b
0729	09f9	0aa9	08de	091d
071c	09e6	0acd	08de	091e
0710	09d5	0afc	08df	0920
0706	09c6	0b40	08e0	0922
06fa	09b8	0bbf	08e1	0924
06ed	09a5	0dc4	08e2	0928
06dc	098f	0b2d	08e4	092d
06cb	097c	0aa4	08e6	0932
06be	096a	0a54	08e9	0939
06af	095b	0a19	08eb	0940
06a3	094d	09ea	08ee	0947
0698	0940	09c3	08f1	0950
068d	0934	09a1	08f5	0959
0683	0929	0983	08f9	0963
067a	091f	0969	08fc	096e
066e	0911	0947	0903	0982
065e	0900	091e	090d	09a2
0650	08f2	08fb	0919	09ca
0642	08e4	08dd	0927	0a00
0638	08d8	08c2	0937	0a51
062e	08ce	08aa	094a	0af7
0625	08c4	0895	0962	0d84
061e	08bb	0882	0980	0ac2
0615	08b3	0871	09a7	0a3c
060a	08a9	085c	0a15	09dd
0675	091b	095f	08fe	0973
066b	090d	093b	0905	0989
0662	0906	092b	0909	0994
065a	08fd	0916	090f	09a7
0659	08f9	090b	0913	09b3
0652	08f3	08ff	0917	09c3
0650	08f1	08f9	091a	09cb
060a	08a8	0858	0a0f	09cd
0669	090f	096a	08de	0948
05fa	0898	0855	098f	0a15
0901	0a78	0a08	08cb	0903
0ddf	0a7b	0a09	08cb	0903
0e5f	0a7e	0a09	08cb	0903
0ddf	0a83	0a09	08cb	0903
0952	0a88	0a09	08cb	0903
08e6	0a8e	0a0a	08cb	0903
08c2	0a95	0a0a	08cb	0903
0897	0a9f	0a0b	08cb	0903
087f	0aa7	0a0b	08cb	0903
0864	0ab4	0a0c	08cb	0903
0851	0abf	0a0d	08cb	0903
083d	0acf	0a0e	08cb	0904
082e	0ade	0a0e	08cb	0904
081e	0af4	0a0f	08cb	0904
0811	0b06	0a10	08cb	0904
0804	0b25	0a11	08cb	0904
07f8	0b3e	0a13	08cb	0904
07ec	0b70	0a14	08cb	0904
07de	0bef	0a16	08cb	0904
07cc	0e0b	0a19	08cb	0905
07bb	0dfc	0a1c	08cc	0905
07ac	0bcf	0a1f	08cc	0905
079e	0b4c	0a23	08cc	0906
0791	0b09	0a27	08cc	0906
0785	0ada	0a2c	08cc	0907
0779	0ab4	0a31	08cc	0907
076e	0a96	0a37	08cd	0908
0764	0a7c	0a3d	08cd	0908
0756	0a5b	0a47	08cd	0909
0745	0a37	0a56	08ce	090a
0736	0a1a	0a69	08ce	090c
0727	0a01	0a7f	08cf	090d
071a	09eb	0a9b	08cf	090f
070d	09d8	0abe	08d0	0910
0702	09c7	0aed	08d1	0912
06f7	09b8	0b32	08d2	0914
06ec	09aa	0bb1	08d2	0916
06df	0997	0dc4	08d4	091a
06ce	0981	0b1f	08d6	091f
06bd	096d	0a96	08d8	0924
06af	095c	0a45	08da	092a
06a1	094d	0a0b	08dd	0931
0695	093f	09dc	08e0	0939
068a	0932	09b5	08e3	0941
067f	0926	0993	08e7	094b
0674	091b	0975	08ea	0955
066c	0911	095b	08ee	0960
0660	0903	0938	08f5	0974
0650	08f2	0910	08ff	0993
0642	08e3	08ed	090b	09bc
0634	08d6	08cf	0919	09f2
062a	08ca	08b4	0929	0a42
0620	08c0	089c	093c	0ae8
0617	08b6	0887	0954	0d84
0610	08ad	0874	0972	0ab4
0606	08a5	0863	0999	0a2e
05fc	089b	084d	0a07	09cf
0667	090d	0951	08f0	0965
065d	08fe	092c	08f7	097b
0654	08f8	091d	08fb	0986
064c	08ef	0908	0901	0999
064b	08ea	08fd	0904	09a5
0644	08e5	08f0	0909	09b5
0642	08e2	08ea	090b	09bd
05fc	089a	084a	0a01	09bf
065b	0901	095c	08d0	093a
05eb	088a	0847	0981	0a06
090f	0a87	0a17	08d9	0911
0ddf	0a89	0a17	08d9	0911
0e5f	0a8c	0a17	08d9	0911
0ddf	0a91	0a17	08d9	0911
0961	0a96	0a18	08d9	0911
08f4	0a9d	0a18	08d9	0911
08d0	0aa3	0a18	08d9	0911
08a5	0aad	0a19	08d9	0911
088d	0ab6	0a1a	08d9	0912
0872	0ac2	0a1a	08d9	0912
085f	0acd	0a1b	08d9	0912
084b	0ade	0a1c	08d9	0912
083c	0aec	0a1d	08d9	0912
082c	0b02	0a1e	08d9	0912
081f	0b15	0a1f	08d9	0912
0812	0b33	0a20	08d9	0912
0806	0b4c	0a21	08d9	0912
07fa	0b7d	0a22	08d9	0913
07ec	0bf9	0a24	08da	0913
07da	0e0a	0a27	08da	0913
07c9	0dfc	0a2a	08da	0913
07ba	0bd9	0a2d	08da	0914
07ac	0b5a	0a31	08da	0914
079f	0b17	0a36	08da	0914
0793	0ae8	0a3a	08da	0915
0787	0ac3	0a3f	08db	0915
077d	0aa4	0a45	08db	0916
0773	0a8a	0a4b	08db	0916
0764	0a6a	0a55	08db	0917
0754	0a46	0a64	08dc	0918
0744	0a28	0a77	08dd	091a
0735	0a0f	0a8e	08dd	091b
0729	09f9	0aa9	08de	091d
071c	09e6	0acd	08de	091e
0710	09d5	0afc	08df	0920
0706	09c6	0b40	08e0	0922
06fa	09b8	0bbf	08e1	0924
06ed	09a5	0dc4	08e2	0928
06dc	098f	0b2d	08e4	092d
06cb	097c	0aa4	08e6	0932
06be	096a	0a54	08e9	0939
06af	095b	0a19	08eb	0940
06a3	094d	09ea	08ee	0947
0698	0940	09c3	08f1	0950
068d	0934	09a1	08f5	0959
0683	0929	0983	08f9	0963
067a	091f	0969	08fc	096e
066e	0911	0947	0903	0982
065e	0900	091e	090d	09a2
0650	08f2	08fb	0919	09ca
0642	08e4	08dd	0927	0a00
0638	08d8	08c2	0937	0a51
062e	08ce	08aa	094a	0af7
0625	08c4	0895	0962	0d84
061e	08bb	0882	0980	0ac2
0615	08b3	0871	09a7	0a3c
060a	08a9	085c	0a15	09dd
0675	091b	095f	08fe	0973
066b	090d	093b	0905	0989
0662	0906	092b	0909	0994
065a	08fd	0916	090f	09a7
0659	08f9	090b	0913	09b3
0652	08f3	08ff	0917	09c3
0650	08f1	08f9	091a	09cb
060a	08a8	0858	0a0f	09cd
0669	090f	096a	08de	0948
05fa	0898	0855	098f	0a15
0901	0a78	0a08	08cb	0903
0ddf	0a7b	0a09	08cb	0903
0e5f	0a7e	0a09	08cb	0903
0ddf	0a83	0a09	08cb	0903
0952	0a88	0a09	08cb	0903
08e6	0a8e	0a0a	08cb	0903
08c2	0a95	0a0a	08cb	0903
0897	0a9f	0a0b	08cb	0903
087f	0aa7	0a0b	08cb	0903
0864	0ab4	0a0c	08cb	0903
0851	0abf	0a0d	08cb	0903
083d	0acf	0a0e	08cb	0904
082e	0ade	0a0e	08cb	0904
081e	0af4	0a0f	08cb	0904
0811	0b06	0a10	08cb	0904
0804	0b25	0a11	08cb	0904
07f8	0b3e	0a13	08cb	0904
07ec	0b70	0a14	08cb	0904
07de	0bef	0a16	08cb	0904
07cc	0e0b	0a19	08cb	0905
07bb	0dfc	0a1c	08cc	0905
07ac	0bcf	0a1f	08cc	0905
079e	0b4c	0a23	08cc	0906
0791	0b09	0a27	08cc	0906
0785	0ada	0a2c	08cc	0907
0779	0ab4	0a31	08cc	0907
076e	0a96	0a37	08cd	0908
0764	0a7c	0a3d	08cd	0908
0756	0a5b	0a47	08cd	0909
0745	0a37	0a56	08ce	090a
0736	0a1a	0a69	08ce	090c
0727	0a01	0a7f	08cf	090d
071a	09eb	0a9b	08cf	090f
070d	09d8	0abe	08d0	0910
0702	09c7	0aed	08d1	0912
06f7	09b8	0b32	08d2	0914
06ec	09aa	0bb1	08d2	0916
06df	0997	0dc4	08d4	091a
06ce	0981	0b1f	08d6	091f
06bd	096d	0a96	08d8	0924
06af	095c	0a45	08da	092a
06a1	094d	0a0b	08dd	0931
0695	093f	09dc	08e0	0939
068a	0932	09b5	08e3	0941
067f	0926	0993	08e7	094b
0674	091b	0975	08ea	0955
066c	0911	095b	08ee	0960
0660	0903	0938	08f5	0974
0650	08f2	0910	08ff	0993
0642	08e3	08ed	090b	09bc
0634	08d6	08cf	0919	09f2
062a	08ca	08b4	0929	0a42
0620	08c0	089c	093c	0ae8
0617	08b6	0887	0954	0d84
0610	08ad	0874	0972	0ab4
0606	08a5	0863	0999	0a2e
05fc	089b	084d	0a07	09cf
0667	090d	0951	08f0	0965
065d	08fe	092c	08f7	097b
0654	08f8	091d	08fb	0986
064c	08ef	0908	0901	0999
064b	08ea	08fd	0904	09a5
0644	08e5	08f0	0909	09b5
0642	08e2	08ea	090b	09bd
05fc	089a	084a	0a01	09bf
065b	0901	095c	08d0	093a
05eb	088a	0847	0981	0a06
0901	0a78	0a08	08cb	0903
0ddf	0a7b	0a09	08cb	0903
0e5f	0a7e	0a09	08cb	0903
0ddf	0a83	0a09	08cb	0903
0952	0a88	0a09	08cb	0903
08e6	0a8e	0a0a	08cb	0903
08c2	0a95	0a0a	08cb	0903
0897	0a9f	0a0b	08cb	0903
087f	0aa7	0a0b	08cb	0903
0864	0ab4	0a0c	08cb	0903
0851	0abf	0a0d	08cb	0903
083d	0acf	0a0e	08cb	0904
082e	0ade	0a0e	08cb	0904
081e	0af4	0a0f	08cb	0904
0811	0b06	0a10	08cb	0904
0804	0b25	0a11	08cb	0904
07f8	0b3e	0a13	08cb	0904
07ec	0b70	0a14	08cb	0904
07de	0bef	0a16	08cb	0904
07cc	0e0b	0a19	08cb	0905
07bb	0dfc	0a1c	08cc	0905
07ac	0bcf	0a1f	08cc	0905
079e	0b4c	0a23	08cc	0906
0791	0b09	0a27	08cc	0906
0785	0ada	0a2c	08cc	0907
0779	0ab4	0a31	08cc	0907
076e	0a96	0a37	08cd	0908
0764	0a7c	0a3d	08cd	0908
0756	0a5b	0a47	08cd	0909
0745	0a37	0a56	08ce	090a
0736	0a1a	0a69	08ce	090c
0727	0a01	0a7f	08cf	090d
071a	09eb	0a9b	08cf	090f
070d	09d8	0abe	08d0	0910
0702	09c7	0aed	08d1	0912
06f7	09b8	0b32	08d2	0914
06ec	09aa	0bb1	08d2	0916
06df	0997	0dc4	08d4	091a
06ce	0981	0b1f	08d6	091f
06bd	096d	0a96	08d8	0924
06af	095c	0a45	08da	092a
06a1	094d	0a0b	08dd	0931
0695	093f	09dc	08e0	0939
068a	0932	09b5	08e3	0941
067f	0926	0993	08e7	094b
0674	091b	0975	08ea	0955
066c	0911	095b	08ee	0960
0660	0903	0938	08f5	0974
0650	08f2	0910	08ff	0993
0642	08e3	08ed	090b	09bc
0634	08d6	08cf	0919	09f2
062a	08ca	08b4	0929	0a42
0620	08c0	089c	093c	0ae8
0617	08b6	0887	0954	0d84
0610	08ad	0874	0972	0ab4
0606	08a5	0863	0999	0a2e
05fc	089b	084d	0a07	09cf
0667	090d	0951	08f0	0965
065d	08fe	092c	08f7	097b
0654	08f8	091d	08fb	0986
064c	08ef	0908	0901	0999
064b	08ea	08fd	0904	09a5
0644	08e5	08f0	0909	09b5
0642	08e2	08ea	090b	09bd
05fc	089a	084a	0a01	09bf
065b	0901	095c	08d0	093a
05eb	088a	0847	0981	0a06
090f	0a87	0a17	08d9	0911
0ddf	0a89	0a17	08d9	0911
0e5f	0a8c	0a17	08d9	0911
0ddf	0a91	0a17	08d9	0911
0961	0a96	0a18	08d9	0911
08f4	0a9d	0a18	08d9	0911
08d0	0aa3	0a18	08d9	0911
08a5	0aad	0a19	08d9	0911
088d	0ab6	0a1a	08d9	0912
0872	0ac2	0a1a	08d9	0912
085f	0acd	0a1b	08d9	0912
084b	0ade	0a1c	08d9	0912
083c	0aec	0a1d	08d9	0912
082c	0b02	0a1e	08d9	0912
081f	0b15	0a1f	08d9	0912
0812	0b33	0a20	08d9	0912
0806	0b4c	0a21	08d9	0912
07fa	0b7d	0a22	08d9	0913
07ec	0bf9	0a24	08da	0913
07da	0e0a	0a27	08da	0913
07c9	0dfc	0a2a	08da	0913
07ba	0bd9	0a2d	08da	0914
07ac	0b5a	0a31	08da	0914
079f	0b17	0a36	08da	0914
0793	0ae8	0a3a	08da	0915
0787	0ac3	0a3f	08db	0915
077d	0aa4	0a45	08db	0916
0773	0a8a	0a4b	08db	0916
0764	0a6a	0a55	08db	0917
0754	0a46	0a64	08dc	0918
0744	0a28	0a77	08dd	091a
0735	0a0f	0a8e	08dd	091b
0729	09f9	0aa9	08de	091d
071c	09e6	0acd	08de	091e
0710	09d5	0afc	08df	0920
0706	09c6	0b40	08e0	0922
06fa	09b8	0bbf	08e1	0924
06ed	09a5	0dc4	08e2	0928
06dc	098f	0b2d	08e4	092d
06cb	097c	0aa4	08e6	0932
06be	096a	0a54	08e9	0939
06af	095b	0a19	08eb	0940
06a3	094d	09ea	08ee	0947
0698	0940	09c3	08f1	0950
068d	0934	09a1	08f5	0959
0683	0929	0983	08f9	0963
067a	091f	0969	08fc	096e
066e	0911	0947	0903	0982
065e	0900	091e	090d	09a2
0650	08f2	08fb	0919	09ca
0642	08e4	08dd	0927	0a00
0638	08d8	08c2	0937	0a51
062e	08ce	08aa	094a	0af7
0625	08c4	0895	0962	0d84
061e	08bb	0882	0980	0ac2
0615	08b3	0871	09a7	0a3c
060a	08a9	085c	0a15	09dd
0675	091b	095f	08fe	0973
066b	090d	093b	0905	0989
0662	0906	092b	0909	0994
065a	08fd	0916	090f	09a7
0659	08f9	090b	0913	09b3
0652	08f3	08ff	0917	09c3
0650	08f1	08f9	091a	09cb
060a	08a8	0858	0a0f	09cd
0669	090f	096a	08de	0948
05fa	0898	0855	098f	0a15
0901	0a78	0a08	08cb	0903
0ddf	0a7b	0a09	08cb	0903
0e5f	0a7e	0a09	08cb	0903
0ddf	0a83	0a09	08cb	0903
0952	0a88	0a09	08cb	0903
08e6	0a8e	0a0a	08cb	0903
08c2	0a95	0a0a	08cb	0903
0897	0a9f	0a0b	08cb	0903
087f	0aa7	0a0b	08cb	0903
0864	0ab4	0a0c	08cb	0903
0851	0abf	0a0d	08cb	0903
083d	0acf	0a0e	08cb	0904
082e	0ade	0a0e	08cb	0904
081e	0af4	0a0f	08cb	0904
0811	0b06	0a10	08cb	0904
0804	0b25	0a11	08cb	0904
07f8	0b3e	0a13	08cb	0904
07ec	0b70	0a14	08cb	0904
07de	0bef	0a16	08cb	0904
07cc	0e0b	0a19	08cb	0905
07bb	0dfc	0a1c	08cc	0905
07ac	0bcf	0a1f	08cc	0905
079e	0b4c	0a23	08cc	0906
0791	0b09	0a27	08cc	0906
0785	0ada	0a2c	08cc	0907
0779	0ab4	0a31	08cc	0907
076e	0a96	0a37	08cd	0908
0764	0a7c	0a3d	08cd	0908
0756	0a5b	0a47	08cd	0909
0745	0a37	0a56	08ce	090a
0736	0a1a	0a69	08ce	090c
0727	0a01	0a7f	08cf	090d
071a	09eb	0a9b	08cf	090f
070d	09d8	0abe	08d0	0910
0702	09c7	0aed	08d1	0912
06f7	09b8	0b32	08d2	0914
06ec	09aa	0bb1	08d2	0916
06df	0997	0dc4	08d4	091a
06ce	0981	0b1f	08d6	091f
06bd	096d	0a96	08d8	0924
06af	095c	0a45	08da	092a
06a1	094d	0a0b	08dd	0931
0695	093f	09dc	08e0	0939
068a	0932	09b5	08e3	0941
067f	0926	0993	08e7	094b
0674	091b	0975	08ea	0955
066c	0911	095b	08ee	0960
0660	0903	0938	08f5	0974
0650	08f2	0910	08ff	0993
0642	08e3	08ed	090b	09bc
0634	08d6	08cf	0919	09f2
062a	08ca	08b4	0929	0a42
0620	08c0	089c	093c	0ae8
0617	08b6	0887	0954	0d84
0610	08ad	0874	0972	0ab4
0606	08a5	0863	0999	0a2e
05fc	089b	084d	0a07	09cf
0667	090d	0951	08f0	0965
065d	08fe	092c	08f7	097b
0654	08f8	091d	08fb	0986
064c	08ef	0908	0901	0999
064b	08ea	08fd	0904	09a5
0644	08e5	08f0	0909	09b5
0642	08e2	08ea	090b	09bd
05fc	089a	084a	0a01	09bf
065b	0901	095c	08d0	093a
05eb	088a	0847	0981	0a06
0b6b	0a79	0a0c	08d0	0907
0ddf	0a7c	0a0c	08d0	0907
0e5e	0a7f	0a0d	08d0	0907
0dde	0a83	0a0d	08d0	0907
0b23	0a88	0a0d	08d0	0907
0a87	0a90	0a0d	08d0	0907
0a53	0a97	0a0e	08d0	0907
0a0a	0aa0	0a0e	08d0	0907
09e3	0aaa	0a0f	08d0	0907
09b2	0ab6	0a10	08d0	0907
0993	0ac2	0a11	08d0	0907
096e	0ad3	0a11	08d0	0907
0954	0ae2	0a12	08d0	0907
0935	0af8	0a13	08d0	0908
091f	0b0b	0a14	08d0	0908
0905	0b2a	0a15	08d0	0908
08f2	0b44	0a16	08d0	0908
08db	0b75	0a17	08d1	0908
08c1	0bf3	0a19	08d1	0908
089f	0e0a	0a1c	08d1	0909
0880	0dfc	0a20	08d1	0909
0864	0bd5	0a23	08d1	0909
084a	0b55	0a27	08d1	090a
0833	0b13	0a2b	08d1	090a
081d	0ae4	0a30	08d2	090a
0809	0abf	0a35	08d2	090b
07f6	0aa1	0a3a	08d2	090b
07e5	0a87	0a40	08d2	090c
07cd	0a67	0a4a	08d2	090d
07b0	0a44	0a5a	08d3	090e
0796	0a27	0a6d	08d4	090f
077e	0a0e	0a83	08d4	0911
0769	09f9	0a9f	08d5	0912
0756	09e6	0ac2	08d5	0914
0744	09d5	0af1	08d6	0916
0734	09c6	0b36	08d7	0918
0724	09b8	0bb4	08d8	091a
0711	09a6	0dc3	08d9	091d
06f9	0990	0b23	08db	0922
06e2	097d	0a99	08dd	0928
06d0	096c	0a49	08e0	092e
06be	095c	0a0e	08e3	0935
06af	094e	09e0	08e6	093d
06a1	0942	09b8	08e9	0945
0694	0936	0997	08ec	094e
0688	092b	0979	08f0	0959
067d	0921	095e	08f4	0964
066f	0913	093c	08fb	0978
065d	0902	0913	0905	0997
064d	08f4	08f1	0911	09bf
063e	08e6	08d2	091f	09f5
0633	08da	08b8	092f	0a46
0628	08d0	08a0	0943	0aec
061e	08c6	088b	095b	0d84
0617	08bd	0878	0979	0ab8
060c	08b6	0867	09a0	0a32
0602	08ab	0851	0a10	09d3
0678	091d	0955	08f5	0968
066b	090e	0930	08fd	097e
0661	0908	0921	0901	098a
0658	08ff	090c	0907	099d
0656	08fb	0901	090a	09a9
0650	08f5	08f4	090f	09b8
064d	08f2	08ee	0911	09c1
0602	08aa	084e	0a09	09c3
066e	0911	0960	08d5	093d
05f1	089a	084b	0988	0a0a
INT
(0)	(1)	(2)	(3)	(4)
2305	2680	2568	2251	2307
3551	2683	2569	2251	2307
3679	2686	2569	2251	2307
3551	2691	2569	2251	2307
2386	2696	2569	2251	2307
2278	2702	2570	2251	2307
2242	2709	2570	2251	2307
2199	2719	2571	2251	2307
2175	2727	2571	2251	2307
2148	2740	2572	2251	2307
2129	2751	2573	2251	2307
2109	2767	2574	2251	2308
2094	2782	2574	2251	2308
2078	2804	2575	2251	2308
2065	2822	2576	2251	2308
2052	2853	2577	2251	2308
2040	2878	2579	2251	2308
2028	2928	2580	2251	2308
2014	3055	2582	2251	2308
1996	3595	2585	2251	2309
1979	3580	2588	2252	2309
1964	3023	2591	2252	2309
1950	2892	2595	2252	2310
1937	2825	2599	2252	2310
1925	2778	2604	2252	2311
1913	2740	2609	2252	2311
1902	2710	2615	2253	2312
1892	2684	2621	2253	2312
1878	2651	2631	2253	2313
1861	2615	2646	2254	2314
1846	2586	2665	2254	2316
1831	2561	2687	2255	2317
1818	2539	2715	2255	2319
1805	2520	2750	2256	2320
1794	2503	2797	2257	2322
1783	2488	2866	2258	2324
1772	2474	2993	2258	2326
1759	2455	3524	2260	2330
1742	2433	2847	2262	2335
1725	2413	2710	2264	2340
1711	2396	2629	2266	2346
1697	2381	2571	2269	2353
1685	2367	2524	2272	2361
1674	2354	2485	2275	2369
1663	2342	2451	2279	2379
1652	2331	2421	2282	2389
1644	2321	2395	2286	2400
1632	2307	2360	2293	2420
1616	2290	2320	2303	2451
1602	2275	2285	2315	2492
1588	2262	2255	2329	2546
1578	2250	2228	2345	2626
1568	2240	2204	2364	2792
1559	2230	2183	2388	3460
1552	2221	2164	2418	2740
1542	2213	2147	2457	2606
1532	2203	2125	2567	2511
1639	2317	2385	2288	2405
1629	2302	2348	2295	2427
1620	2296	2333	2299	2438
1612	2287	2312	2305	2457
1611	2282	2301	2308	2469
1604	2277	2288	2313	2485
1602	2274	2282	2315	2493
1532	2202	2122	2561	2495
1627	2305	2396	2256	2362
1515	2186	2119	2433	2566
2305	2680	2568	2251	2307
3551	2683	2569	2251	2307
3679	2686	2569	2251	2307
3551	2691	2569	2251	2307
2386	2696	2569	2251	2307
2278	2702	2570	2251	2307
2242	2709	2570	2251	2307
2199	2719	2571	2251	2307
2175	2727	2571	2251	2307
2148	2740	2572	2251	2307
2129	2751	2573	2251	2307
2109	2767	2574	2251	2308
2094	2782	2574	2251	2308
2078	2804	2575	2251	2308
2065	2822	2576	2251	2308
2052	2853	2577	2251	2308
2040	2878	2579	2251	2308
2028	2928	2580	2251	2308
2014	3055	2582	2251	2308
1996	3595	2585	2251	2309
1979	3580	2588	2252	2309
1964	3023	2591	2252	2309
1950	2892	2595	2252	2310
1937	2825	2599	2252	2310
1925	2778	2604	2252	2311
1913	2740	2609	2252	2311
1902	2710	2615	2253	2312
1892	2684	2621	2253	2312
1878	2651	2631	2253	2313
1861	2615	2646	2254	2314
1846	2586	2665	2254	2316
1831	2561	2687	2255	2317
1818	2539	2715	2255	2319
1805	2520	2750	2256	2320
1794	2503	2797	2257	2322
1783	2488	2866	2258	2324
1772	2474	2993	2258	2326
1759	2455	3524	2260	2330
1742	2433	2847	2262	2335
1725	2413	2710	2264	2340
1711	2396	2629	2266	2346
1697	2381	2571	2269	2353
1685	2367	2524	2272	2361
1674	2354	2485	2275	2369
1663	2342	2451	2279	2379
1652	2331	2421	2282	2389
1644	2321	2395	2286	2400
1632	2307	2360	2293	2420
1616	2290	2320	2303	2451
1602	2275	2285	2315	2492
1588	2262	2255	2329	2546
1578	2250	2228	2345	2626
1568	2240	2204	2364	2792
1559	2230	2183	2388	3460
1552	2221	2164	2418	2740
1542	2213	2147	2457	2606
1532	2203	2125	2567	2511
1639	2317	2385	2288	2405
1629	2302	2348	2295	2427
1620	2296	2333	2299	2438
1612	2287	2312	2305	2457
1611	2282	2301	2308	2469
1604	2277	2288	2313	2485
1602	2274	2282	2315	2493
1532	2202	2122	2561	2495
1627	2305	2396	2256	2362
1515	2186	2119	2433	2566
2319	2695	2583	2265	2321
3551	2697	2583	2265	2321
3679	2700	2583	2265	2321
3551	2705	2583	2265	2321
2401	2710	2584	2265	2321
2292	2717	2584	2265	2321
2256	2723	2584	2265	2321
2213	2733	2585	2265	2321
2189	2742	2586	2265	2322
2162	2754	2586	2265	2322
2143	2765	2587	2265	2322
2123	2782	2588	2265	2322
2108	2796	2589	2265	2322
2092	2818	2590	2265	2322
2079	2837	2591	2265	2322
2066	2867	2592	2265	2322
2054	2892	2593	2265	2322
2042	2941	2594	2265	2323
2028	3065	2596	2266	2323
2010	3594	2599	2266	2323
1993	3580	2602	2266	2323
1978	3033	2605	2266	2324
1964	2906	2609	2266	2324
1951	2839	2614	2266	2324
1939	2792	2618	2266	2325
1927	2755	2623	2267	2325
1917	2724	2629	2267	2326
1907	2698	2635	2267	2326
1892	2666	2645	2267	2327
1876	2630	2660	2268	2328
1860	2600	2679	2269	2330
1845	2575	2702	2269	2331
1833	2553	2729	2270	2333
1820	2534	2765	2270	2334
1808	2517	2812	2271	2336
1798	2502	2880	2272	2338
1786	2488	3007	2273	2340
1773	2469	3524	2274	2344
1756	2447	2861	2276	2349
1739	2428	2724	2278	2354
1726	2410	2644	2281	2361
1711	2395	2585	2283	2368
1699	2381	2538	2286	2375
1688	2368	2499	2289	2384
1677	2356	2465	2293	2393
1667	2345	2435	2297	2403
1658	2335	2409	2300	2414
1646	2321	2375	2307	2434
1630	2304	2334	2317	2466
1616	2290	2299	2329	2506
1602	2276	2269	2343	2560
1592	2264	2242	2359	2641
1582	2254	2218	2378	2807
1573	2244	2197	2402	3460
1566	2235	2178	2432	2754
1557	2227	2161	2471	2620
1546	2217	2140	2581	2525
1653	2331	2399	2302	2419
1643	2317	2363	2309	2441
1634	2310	2347	2313	2452
1626	2301	2326	2319	2471
1625	2297	2315	2323	2483
1618	2291	2303	2327	2499
1616	2289	2297	2330	2507
1546	2216	2136	2575	2509
1641	2319	2410	2270	2376
1530	2200	2133	2447	2581
2305	2680	2568	2251	2307
3551	2683	2569	2251	2307
3679	2686	2569	2251	2307
3551	2691	2569	2251	2307
