CROSS-SPECTRA A (Real) 
Channal Frequency 
0 -> 512hz
1 -> 03khz
2 -> 10khz
3 -> 24khz
4 -> 33khz
HEX
(Ar01)	(Ar02)	(Ar03)	(Ar04)	(Ar12)	(Ar13)	(Ar14)	(Ar23)	(Ar24)	(A34)
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
042d	04c9	0c14	0c29	0490	0bdb	0bef	0c77	0c8a	03d5
042d	04d4	0c14	0c2a	049b	0bdb	0bef	0c82	0c94	03d6
042e	04e3	0c15	0c2b	04aa	0bdb	0bf0	0c91	0ca3	03d6
042e	04fc	0c15	0c2c	04c3	0bdc	0bf0	0caa	0cbc	03d6
042e	0520	0c16	0c2c	04e6	0bdc	0bf0	0cce	0ce0	03d7
042f	0d36	0c16	0c2d	0cfc	0bdc	0bf1	04e3	04f6	03d7
0430	0cea	0c17	0c2f	0caf	0bdd	0bf1	0497	04a9	03d8
0431	0cc5	0c19	0c31	0c8a	0bde	0bf3	0472	0484	03d9
0432	0cb1	0c1a	0c34	0c75	0bdf	0bf4	045e	046f	03d9
0434	0ca2	0c1c	0c37	0c66	0be0	0bf5	044f	045f	03db
0435	0c97	0c1e	0c3a	0c5a	0be1	0bf6	0443	0453	03dc
0437	0c8e	0c20	0c3d	0c50	0be2	0bf8	0439	0448	03dd
0439	0c86	0c22	0c41	0c47	0be3	0bfa	0431	043f	03df
043b	0c7f	0c25	0c45	0c3f	0be4	0bfc	0429	0437	03e0
043e	0c7a	0c27	0c4a	0c39	0be6	0bfe	0423	0430	03e2
0440	0c75	0c2a	0c4f	0c32	0be7	0c00	041d	0429	03e4
0445	0c6f	0c2f	0c57	0c2a	0bea	0c04	0416	0420	03e7
044c	0c6a	0c38	0c65	0c21	0bee	0c0a	040e	0415	03ec
0455	0c67	0c42	0c75	0c18	0bf2	0c11	0407	040a	03f1
0461	0c67	0c4f	0c8b	0c11	0bf7	0c1a	0402	03ff	03f8
0471	0c6d	0c61	0ca8	0c0b	0bfd	0c27	03fe	03f1	0401
048b	0c7d	0c7e	0cd5	0c05	0c04	0c38	03fb	03d6	040e
046d	0c64	0c56	04f9	0c00	0c0c	0c58	03fa	0bc4	0425
0cc1	04a1	04bb	0558	0bfc	0c16	0c75	03fb	0c10	043e
0c84	0457	0484	0cfb	0bf8	0c23	0460	03fe	0423	0be9
0c66	042a	0478	0cae	0bf2	0c42	042e	040f	0407	041a
0441	0c73	0c2b	0c51	0c30	0be8	0c01	041b	0427	03e4
0446	0c6d	0c31	0c5a	0c28	0beb	0c05	0414	041d	03e8
0449	0c6b	0c34	0c5f	0c24	0bec	0c07	0410	0419	03ea
044d	0c69	0c39	0c67	0c1f	0bef	0c0b	040c	0413	03ed
0450	0c68	0c3c	0c6c	0c1c	0bf0	0c0d	040a	040f	03ee
0453	0c67	0c40	0c73	0c19	0bf2	0c10	0408	040b	03f0
0455	0c67	0c42	0c76	0c18	0bf3	0c11	0407	0409	03f2
0c62	0422	0476	0ca2	0bf2	0c42	0427	040f	0403	041c
0430	0c6d	0c1a	0c3c	0c2c	0bd8	0bf0	0416	0423	03d4
0c73	0444	0474	0cdd	0bea	0c17	0449	03f1	040f	0baf
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d3
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042a	04a2	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c65	03d4
042a	04a2	0c11	0c25	046b	0bd9	0bed	0c51	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
042d	04c9	0c14	0c29	0490	0bdb	0bef	0c77	0c8a	03d5
042d	04d4	0c14	0c2a	049b	0bdb	0bef	0c82	0c94	03d6
042e	04e3	0c15	0c2b	04aa	0bdb	0bf0	0c91	0ca3	03d6
042e	04fc	0c15	0c2c	04c3	0bdc	0bf0	0caa	0cbc	03d6
042e	0520	0c16	0c2c	04e6	0bdc	0bf0	0cce	0ce0	03d7
042f	0d36	0c16	0c2d	0cfc	0bdc	0bf1	04e3	04f6	03d7
0430	0cea	0c17	0c2f	0caf	0bdd	0bf1	0497	04a9	03d8
0431	0cc5	0c19	0c31	0c8a	0bde	0bf3	0472	0484	03d9
0432	0cb1	0c1a	0c34	0c75	0bdf	0bf4	045e	046f	03d9
0434	0ca2	0c1c	0c37	0c66	0be0	0bf5	044f	045f	03db
0435	0c97	0c1e	0c3a	0c5a	0be1	0bf6	0443	0453	03dc
0437	0c8e	0c20	0c3d	0c50	0be2	0bf8	0439	0448	03dd
0439	0c86	0c22	0c41	0c47	0be3	0bfa	0431	043f	03df
043b	0c7f	0c25	0c45	0c3f	0be4	0bfc	0429	0437	03e0
043e	0c7a	0c27	0c4a	0c39	0be6	0bfe	0423	0430	03e2
0440	0c75	0c2a	0c4f	0c32	0be7	0c00	041d	0429	03e4
0445	0c6f	0c2f	0c57	0c2a	0bea	0c04	0416	0420	03e7
044c	0c6a	0c38	0c65	0c21	0bee	0c0a	040e	0415	03ec
0455	0c67	0c42	0c75	0c18	0bf2	0c11	0407	040a	03f1
0461	0c67	0c4f	0c8b	0c11	0bf7	0c1a	0402	03ff	03f8
0471	0c6d	0c61	0ca8	0c0b	0bfd	0c27	03fe	03f1	0401
048b	0c7d	0c7e	0cd5	0c05	0c04	0c38	03fb	03d6	040e
046d	0c64	0c56	04f9	0c00	0c0c	0c58	03fa	0bc4	0425
0cc1	04a1	04bb	0558	0bfc	0c16	0c75	03fb	0c10	043e
0c84	0457	0484	0cfb	0bf8	0c23	0460	03fe	0423	0be9
0c66	042a	0478	0cae	0bf2	0c42	042e	040f	0407	041a
0441	0c73	0c2b	0c51	0c30	0be8	0c01	041b	0427	03e4
0446	0c6d	0c31	0c5a	0c28	0beb	0c05	0414	041d	03e8
0449	0c6b	0c34	0c5f	0c24	0bec	0c07	0410	0419	03ea
044d	0c69	0c39	0c67	0c1f	0bef	0c0b	040c	0413	03ed
0450	0c68	0c3c	0c6c	0c1c	0bf0	0c0d	040a	040f	03ee
0453	0c67	0c40	0c73	0c19	0bf2	0c10	0408	040b	03f0
0455	0c67	0c42	0c76	0c18	0bf3	0c11	0407	0409	03f2
0c62	0422	0476	0ca2	0bf2	0c42	0427	040f	0403	041c
0430	0c6d	0c1a	0c3c	0c2c	0bd8	0bf0	0416	0423	03d4
0c73	0444	0474	0cdd	0bea	0c17	0449	03f1	040f	0baf
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d3
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042a	04a2	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c65	03d4
042a	04a2	0c11	0c25	046b	0bd9	0bed	0c51	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
042d	04c9	0c14	0c29	0490	0bdb	0bef	0c77	0c8a	03d5
042d	04d4	0c14	0c2a	049b	0bdb	0bef	0c82	0c94	03d6
042e	04e3	0c15	0c2b	04aa	0bdb	0bf0	0c91	0ca3	03d6
042e	04fc	0c15	0c2c	04c3	0bdc	0bf0	0caa	0cbc	03d6
042e	0520	0c16	0c2c	04e6	0bdc	0bf0	0cce	0ce0	03d7
042f	0d36	0c16	0c2d	0cfc	0bdc	0bf1	04e3	04f6	03d7
0430	0cea	0c17	0c2f	0caf	0bdd	0bf1	0497	04a9	03d8
0431	0cc5	0c19	0c31	0c8a	0bde	0bf3	0472	0484	03d9
0432	0cb1	0c1a	0c34	0c75	0bdf	0bf4	045e	046f	03d9
0434	0ca2	0c1c	0c37	0c66	0be0	0bf5	044f	045f	03db
0435	0c97	0c1e	0c3a	0c5a	0be1	0bf6	0443	0453	03dc
0437	0c8e	0c20	0c3d	0c50	0be2	0bf8	0439	0448	03dd
0439	0c86	0c22	0c41	0c47	0be3	0bfa	0431	043f	03df
043b	0c7f	0c25	0c45	0c3f	0be4	0bfc	0429	0437	03e0
043e	0c7a	0c27	0c4a	0c39	0be6	0bfe	0423	0430	03e2
0440	0c75	0c2a	0c4f	0c32	0be7	0c00	041d	0429	03e4
0445	0c6f	0c2f	0c57	0c2a	0bea	0c04	0416	0420	03e7
044c	0c6a	0c38	0c65	0c21	0bee	0c0a	040e	0415	03ec
0455	0c67	0c42	0c75	0c18	0bf2	0c11	0407	040a	03f1
0461	0c67	0c4f	0c8b	0c11	0bf7	0c1a	0402	03ff	03f8
0471	0c6d	0c61	0ca8	0c0b	0bfd	0c27	03fe	03f1	0401
048b	0c7d	0c7e	0cd5	0c05	0c04	0c38	03fb	03d6	040e
046d	0c64	0c56	04f9	0c00	0c0c	0c58	03fa	0bc4	0425
0cc1	04a1	04bb	0558	0bfc	0c16	0c75	03fb	0c10	043e
0c84	0457	0484	0cfb	0bf8	0c23	0460	03fe	0423	0be9
0c66	042a	0478	0cae	0bf2	0c42	042e	040f	0407	041a
0441	0c73	0c2b	0c51	0c30	0be8	0c01	041b	0427	03e4
0446	0c6d	0c31	0c5a	0c28	0beb	0c05	0414	041d	03e8
0449	0c6b	0c34	0c5f	0c24	0bec	0c07	0410	0419	03ea
044d	0c69	0c39	0c67	0c1f	0bef	0c0b	040c	0413	03ed
0450	0c68	0c3c	0c6c	0c1c	0bf0	0c0d	040a	040f	03ee
0453	0c67	0c40	0c73	0c19	0bf2	0c10	0408	040b	03f0
0455	0c67	0c42	0c76	0c18	0bf3	0c11	0407	0409	03f2
0c62	0422	0476	0ca2	0bf2	0c42	0427	040f	0403	041c
0430	0c6d	0c1a	0c3c	0c2c	0bd8	0bf0	0416	0423	03d4
0c73	0444	0474	0cdd	0bea	0c17	0449	03f1	040f	0baf
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d3
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042a	04a2	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c65	03d4
042a	04a2	0c11	0c25	046b	0bd9	0bed	0c51	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
042d	04c9	0c14	0c29	0490	0bdb	0bef	0c77	0c8a	03d5
042d	04d4	0c14	0c2a	049b	0bdb	0bef	0c82	0c94	03d6
042e	04e3	0c15	0c2b	04aa	0bdb	0bf0	0c91	0ca3	03d6
042e	04fc	0c15	0c2c	04c3	0bdc	0bf0	0caa	0cbc	03d6
042e	0520	0c16	0c2c	04e6	0bdc	0bf0	0cce	0ce0	03d7
042f	0d36	0c16	0c2d	0cfc	0bdc	0bf1	04e3	04f6	03d7
0430	0cea	0c17	0c2f	0caf	0bdd	0bf1	0497	04a9	03d8
0431	0cc5	0c19	0c31	0c8a	0bde	0bf3	0472	0484	03d9
0432	0cb1	0c1a	0c34	0c75	0bdf	0bf4	045e	046f	03d9
0434	0ca2	0c1c	0c37	0c66	0be0	0bf5	044f	045f	03db
0435	0c97	0c1e	0c3a	0c5a	0be1	0bf6	0443	0453	03dc
0437	0c8e	0c20	0c3d	0c50	0be2	0bf8	0439	0448	03dd
0439	0c86	0c22	0c41	0c47	0be3	0bfa	0431	043f	03df
043b	0c7f	0c25	0c45	0c3f	0be4	0bfc	0429	0437	03e0
043e	0c7a	0c27	0c4a	0c39	0be6	0bfe	0423	0430	03e2
0440	0c75	0c2a	0c4f	0c32	0be7	0c00	041d	0429	03e4
0445	0c6f	0c2f	0c57	0c2a	0bea	0c04	0416	0420	03e7
044c	0c6a	0c38	0c65	0c21	0bee	0c0a	040e	0415	03ec
0455	0c67	0c42	0c75	0c18	0bf2	0c11	0407	040a	03f1
0461	0c67	0c4f	0c8b	0c11	0bf7	0c1a	0402	03ff	03f8
0471	0c6d	0c61	0ca8	0c0b	0bfd	0c27	03fe	03f1	0401
048b	0c7d	0c7e	0cd5	0c05	0c04	0c38	03fb	03d6	040e
046d	0c64	0c56	04f9	0c00	0c0c	0c58	03fa	0bc4	0425
0cc1	04a1	04bb	0558	0bfc	0c16	0c75	03fb	0c10	043e
0c84	0457	0484	0cfb	0bf8	0c23	0460	03fe	0423	0be9
0c66	042a	0478	0cae	0bf2	0c42	042e	040f	0407	041a
0441	0c73	0c2b	0c51	0c30	0be8	0c01	041b	0427	03e4
0446	0c6d	0c31	0c5a	0c28	0beb	0c05	0414	041d	03e8
0449	0c6b	0c34	0c5f	0c24	0bec	0c07	0410	0419	03ea
044d	0c69	0c39	0c67	0c1f	0bef	0c0b	040c	0413	03ed
0450	0c68	0c3c	0c6c	0c1c	0bf0	0c0d	040a	040f	03ee
0453	0c67	0c40	0c73	0c19	0bf2	0c10	0408	040b	03f0
0455	0c67	0c42	0c76	0c18	0bf3	0c11	0407	0409	03f2
0c62	0422	0476	0ca2	0bf2	0c42	0427	040f	0403	041c
0430	0c6d	0c1a	0c3c	0c2c	0bd8	0bf0	0416	0423	03d4
0c73	0444	0474	0cdd	0bea	0c17	0449	03f1	040f	0baf
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d3
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042a	04a2	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c65	03d4
042a	04a2	0c11	0c25	046b	0bd9	0bed	0c51	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
042d	04c9	0c14	0c29	0490	0bdb	0bef	0c77	0c8a	03d5
042d	04d4	0c14	0c2a	049b	0bdb	0bef	0c82	0c94	03d6
042e	04e3	0c15	0c2b	04aa	0bdb	0bf0	0c91	0ca3	03d6
042e	04fc	0c15	0c2c	04c3	0bdc	0bf0	0caa	0cbc	03d6
042e	0520	0c16	0c2c	04e6	0bdc	0bf0	0cce	0ce0	03d7
042f	0d36	0c16	0c2d	0cfc	0bdc	0bf1	04e3	04f6	03d7
0430	0cea	0c17	0c2f	0caf	0bdd	0bf1	0497	04a9	03d8
0431	0cc5	0c19	0c31	0c8a	0bde	0bf3	0472	0484	03d9
0432	0cb1	0c1a	0c34	0c75	0bdf	0bf4	045e	046f	03d9
0434	0ca2	0c1c	0c37	0c66	0be0	0bf5	044f	045f	03db
0435	0c97	0c1e	0c3a	0c5a	0be1	0bf6	0443	0453	03dc
0437	0c8e	0c20	0c3d	0c50	0be2	0bf8	0439	0448	03dd
0439	0c86	0c22	0c41	0c47	0be3	0bfa	0431	043f	03df
043b	0c7f	0c25	0c45	0c3f	0be4	0bfc	0429	0437	03e0
043e	0c7a	0c27	0c4a	0c39	0be6	0bfe	0423	0430	03e2
0440	0c75	0c2a	0c4f	0c32	0be7	0c00	041d	0429	03e4
0445	0c6f	0c2f	0c57	0c2a	0bea	0c04	0416	0420	03e7
044c	0c6a	0c38	0c65	0c21	0bee	0c0a	040e	0415	03ec
0455	0c67	0c42	0c75	0c18	0bf2	0c11	0407	040a	03f1
0461	0c67	0c4f	0c8b	0c11	0bf7	0c1a	0402	03ff	03f8
0471	0c6d	0c61	0ca8	0c0b	0bfd	0c27	03fe	03f1	0401
048b	0c7d	0c7e	0cd5	0c05	0c04	0c38	03fb	03d6	040e
046d	0c64	0c56	04f9	0c00	0c0c	0c58	03fa	0bc4	0425
0cc1	04a1	04bb	0558	0bfc	0c16	0c75	03fb	0c10	043e
0c84	0457	0484	0cfb	0bf8	0c23	0460	03fe	0423	0be9
0c66	042a	0478	0cae	0bf2	0c42	042e	040f	0407	041a
0441	0c73	0c2b	0c51	0c30	0be8	0c01	041b	0427	03e4
0446	0c6d	0c31	0c5a	0c28	0beb	0c05	0414	041d	03e8
0449	0c6b	0c34	0c5f	0c24	0bec	0c07	0410	0419	03ea
044d	0c69	0c39	0c67	0c1f	0bef	0c0b	040c	0413	03ed
0450	0c68	0c3c	0c6c	0c1c	0bf0	0c0d	040a	040f	03ee
0453	0c67	0c40	0c73	0c19	0bf2	0c10	0408	040b	03f0
0455	0c67	0c42	0c76	0c18	0bf3	0c11	0407	0409	03f2
0c62	0422	0476	0ca2	0bf2	0c42	0427	040f	0403	041c
0430	0c6d	0c1a	0c3c	0c2c	0bd8	0bf0	0416	0423	03d4
0c73	0444	0474	0cdd	0bea	0c17	0449	03f1	040f	0baf
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c63	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d3
042a	04a1	0c11	0c25	0469	0bd9	0bed	0c50	0c64	03d4
042a	04a1	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042a	04a2	0c11	0c25	046a	0bd9	0bed	0c50	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c64	03d4
042b	04a2	0c11	0c25	046a	0bd9	0bed	0c51	0c65	03d4
042a	04a2	0c11	0c25	046b	0bd9	0bed	0c51	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c65	03d4
042b	04a3	0c11	0c25	046b	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c52	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c66	03d4
042b	04a4	0c11	0c25	046c	0bd9	0bed	0c53	0c67	03d4
042b	04a5	0c12	0c25	046d	0bd9	0bed	0c54	0c67	03d4
042b	04a6	0c11	0c25	046e	0bd9	0bed	0c55	0c68	03d4
042b	04a7	0c12	0c26	046f	0bd9	0bed	0c56	0c69	03d4
042b	04a8	0c12	0c26	0470	0bda	0bed	0c57	0c6a	03d4
042b	04a9	0c12	0c26	0471	0bda	0bed	0c58	0c6b	03d4
042b	04ab	0c12	0c26	0472	0bda	0bee	0c59	0c6d	03d4
042b	04ac	0c12	0c26	0474	0bda	0bee	0c5b	0c6e	03d4
042b	04ae	0c12	0c27	0476	0bda	0bee	0c5d	0c70	03d4
042c	04b0	0c13	0c27	0477	0bda	0bee	0c5e	0c71	03d5
042c	04b2	0c13	0c27	0479	0bda	0bee	0c60	0c73	03d4
042c	04b5	0c13	0c27	047c	0bda	0bee	0c63	0c76	03d5
042c	04ba	0c13	0c28	0482	0bda	0bee	0c69	0c7c	03d5
042c	04c1	0c13	0c29	0488	0bdb	0bef	0c6f	0c82	03d5
