CROSS-SPECTRA A (Real) 
Channal Frequency 
0 -> al_512
1 -> al_512
2 -> al_512
3 -> al_512
4 -> al_512
HEX
(Ar01)	(Ar02)	(Ar03)	(Ar04)	(Ar12)	(Ar13)	(Ar14)	(Ar23)	(Ar24)	(A34)
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
047a	047a	047a	047a	047a	047a	047a	047a	047a	047a
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0499	0499	0499	0499	0499	0499	0499	0499	0499	0499
04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
050c	050c	050c	050c	050c	050c	050c	050c	050c	050c
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
0595	0595	0595	0595	0595	0595	0595	0595	0595	0595
04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2
04af	04af	04af	04af	04af	04af	04af	04af	04af	04af
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
0474	0474	0474	0474	0474	0474	0474	0474	0474	0474
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046f	046f	046f	046f	046f	046f	046f	046f	046f	046f
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0471	0471	0471	0471	0471	0471	0471	0471	0471	0471
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0473	0473	0473	0473	0473	0473	0473	0473	0473	0473
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
0479	0479	0479	0479	0479	0479	0479	0479	0479	0479
047c	047c	047c	047c	047c	047c	047c	047c	047c	047c
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0513	0513	0513	0513	0513	0513	0513	0513	0513	0513
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
059a	059a	059a	059a	059a	059a	059a	059a	059a	059a
04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9
04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7
048f	048f	048f	048f	048f	048f	048f	048f	048f	048f
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
047b	047b	047b	047b	047b	047b	047b	047b	047b	047b
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0468	0468	0468	0468	0468	0468	0468	0468	0468	0468
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
046a	046a	046a	046a	046a	046a	046a	046a	046a	046a
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
047a	047a	047a	047a	047a	047a	047a	047a	047a	047a
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0499	0499	0499	0499	0499	0499	0499	0499	0499	0499
04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
050c	050c	050c	050c	050c	050c	050c	050c	050c	050c
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
0595	0595	0595	0595	0595	0595	0595	0595	0595	0595
04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2
04af	04af	04af	04af	04af	04af	04af	04af	04af	04af
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
0474	0474	0474	0474	0474	0474	0474	0474	0474	0474
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046f	046f	046f	046f	046f	046f	046f	046f	046f	046f
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0471	0471	0471	0471	0471	0471	0471	0471	0471	0471
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0473	0473	0473	0473	0473	0473	0473	0473	0473	0473
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
0479	0479	0479	0479	0479	0479	0479	0479	0479	0479
047c	047c	047c	047c	047c	047c	047c	047c	047c	047c
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0513	0513	0513	0513	0513	0513	0513	0513	0513	0513
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
059a	059a	059a	059a	059a	059a	059a	059a	059a	059a
04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9
04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7
048f	048f	048f	048f	048f	048f	048f	048f	048f	048f
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
047b	047b	047b	047b	047b	047b	047b	047b	047b	047b
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0468	0468	0468	0468	0468	0468	0468	0468	0468	0468
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
046a	046a	046a	046a	046a	046a	046a	046a	046a	046a
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
047a	047a	047a	047a	047a	047a	047a	047a	047a	047a
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0499	0499	0499	0499	0499	0499	0499	0499	0499	0499
04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
050c	050c	050c	050c	050c	050c	050c	050c	050c	050c
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
0595	0595	0595	0595	0595	0595	0595	0595	0595	0595
04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2
04af	04af	04af	04af	04af	04af	04af	04af	04af	04af
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
0474	0474	0474	0474	0474	0474	0474	0474	0474	0474
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0465	0465	0465	0465	0465	0465	0465	0465	0465	0465
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0466	0466	0466	0466	0466	0466	0466	0466	0466	0466
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0467	0467	0467	0467	0467	0467	0467	0467	0467	0467
0468	0468	0468	0468	0468	0468	0468	0468	0468	0468
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
0469	0469	0469	0469	0469	0469	0469	0469	0469	0469
046a	046a	046a	046a	046a	046a	046a	046a	046a	046a
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
047a	047a	047a	047a	047a	047a	047a	047a	047a	047a
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0499	0499	0499	0499	0499	0499	0499	0499	0499	0499
04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8	04a8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
050c	050c	050c	050c	050c	050c	050c	050c	050c	050c
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
0595	0595	0595	0595	0595	0595	0595	0595	0595	0595
04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2	04f2
04af	04af	04af	04af	04af	04af	04af	04af	04af	04af
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9	04a9
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
0474	0474	0474	0474	0474	0474	0474	0474	0474	0474
04da	04da	04da	04da	04da	04da	04da	04da	04da	04da
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046b	046b	046b	046b	046b	046b	046b	046b	046b	046b
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046c	046c	046c	046c	046c	046c	046c	046c	046c	046c
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046d	046d	046d	046d	046d	046d	046d	046d	046d	046d
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046e	046e	046e	046e	046e	046e	046e	046e	046e	046e
046f	046f	046f	046f	046f	046f	046f	046f	046f	046f
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0470	0470	0470	0470	0470	0470	0470	0470	0470	0470
0471	0471	0471	0471	0471	0471	0471	0471	0471	0471
0472	0472	0472	0472	0472	0472	0472	0472	0472	0472
0473	0473	0473	0473	0473	0473	0473	0473	0473	0473
0475	0475	0475	0475	0475	0475	0475	0475	0475	0475
0477	0477	0477	0477	0477	0477	0477	0477	0477	0477
0479	0479	0479	0479	0479	0479	0479	0479	0479	0479
047c	047c	047c	047c	047c	047c	047c	047c	047c	047c
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0	04a0
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0513	0513	0513	0513	0513	0513	0513	0513	0513	0513
06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9	06c9
059a	059a	059a	059a	059a	059a	059a	059a	059a	059a
04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9	04f9
04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7	04b7
048f	048f	048f	048f	048f	048f	048f	048f	048f	048f
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7	04a7
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0	04b0
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
047b	047b	047b	047b	047b	047b	047b	047b	047b	047b
04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1	04e1
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
0464	0464	0464	0464	0464	0464	0464	0464	0464	0464
