CROSS-SPECTRA A (Real) 
Channal Frequency 
0 -> 0_HWUc
1 -> 0_HWUc
2 -> 0_HWUc
3 -> 0_HWUc
4 -> 0_HWUc
HEX
(Ar01)	(Ar02)	(Ar03)	(Ar04)	(Ar12)	(Ar13)	(Ar14)	(Ar23)	(Ar24)	(A34)
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0483	0483	0483	0483	0483	0483	0483	0483	0483	0483
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049f	049f	049f	049f	049f	049f	049f	049f	049f	049f
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab
04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6
04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec
050b	050b	050b	050b	050b	050b	050b	050b	050b	050b
053d	053d	053d	053d	053d	053d	053d	053d	053d	053d
067b	067b	067b	067b	067b	067b	067b	067b	067b	067b
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
052f	052f	052f	052f	052f	052f	052f	052f	052f	052f
04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1
04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2
04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5
051a	051a	051a	051a	051a	051a	051a	051a	051a	051a
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0589	0589	0589	0589	0589	0589	0589	0589	0589	0589
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048a	048a	048a	048a	048a	048a	048a	048a	048a	048a
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0493	0493	0493	0493	0493	0493	0493	0493	0493	0493
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
0498	0498	0498	0498	0498	0498	0498	0498	0498	0498
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049e	049e	049e	049e	049e	049e	049e	049e	049e	049e
04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb
04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd
04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3
0513	0513	0513	0513	0513	0513	0513	0513	0513	0513
0544	0544	0544	0544	0544	0544	0544	0544	0544	0544
067c	067c	067c	067c	067c	067c	067c	067c	067c	067c
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
0536	0536	0536	0536	0536	0536	0536	0536	0536	0536
04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac
04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4
04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9
04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9
04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc
0521	0521	0521	0521	0521	0521	0521	0521	0521	0521
0498	0498	0498	0498	0498	0498	0498	0498	0498	0498
0590	0590	0590	0590	0590	0590	0590	0590	0590	0590
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0483	0483	0483	0483	0483	0483	0483	0483	0483	0483
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049f	049f	049f	049f	049f	049f	049f	049f	049f	049f
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab
04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6
04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec
050b	050b	050b	050b	050b	050b	050b	050b	050b	050b
053d	053d	053d	053d	053d	053d	053d	053d	053d	053d
067b	067b	067b	067b	067b	067b	067b	067b	067b	067b
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
052f	052f	052f	052f	052f	052f	052f	052f	052f	052f
04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1
04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2
04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5
051a	051a	051a	051a	051a	051a	051a	051a	051a	051a
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0589	0589	0589	0589	0589	0589	0589	0589	0589	0589
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048a	048a	048a	048a	048a	048a	048a	048a	048a	048a
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0493	0493	0493	0493	0493	0493	0493	0493	0493	0493
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
0498	0498	0498	0498	0498	0498	0498	0498	0498	0498
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049e	049e	049e	049e	049e	049e	049e	049e	049e	049e
04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb
04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd
04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3	04f3
0513	0513	0513	0513	0513	0513	0513	0513	0513	0513
0544	0544	0544	0544	0544	0544	0544	0544	0544	0544
067c	067c	067c	067c	067c	067c	067c	067c	067c	067c
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
0536	0536	0536	0536	0536	0536	0536	0536	0536	0536
04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac	04ac
04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4	04b4
04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9	04b9
04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0	04c0
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9	04c9
04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc	04cc
0521	0521	0521	0521	0521	0521	0521	0521	0521	0521
0498	0498	0498	0498	0498	0498	0498	0498	0498	0498
0590	0590	0590	0590	0590	0590	0590	0590	0590	0590
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0483	0483	0483	0483	0483	0483	0483	0483	0483	0483
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049f	049f	049f	049f	049f	049f	049f	049f	049f	049f
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab
04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6
04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec
050b	050b	050b	050b	050b	050b	050b	050b	050b	050b
053d	053d	053d	053d	053d	053d	053d	053d	053d	053d
067b	067b	067b	067b	067b	067b	067b	067b	067b	067b
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
052f	052f	052f	052f	052f	052f	052f	052f	052f	052f
04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1
04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2
04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5
051a	051a	051a	051a	051a	051a	051a	051a	051a	051a
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0589	0589	0589	0589	0589	0589	0589	0589	0589	0589
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047e	047e	047e	047e	047e	047e	047e	047e	047e	047e
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
047f	047f	047f	047f	047f	047f	047f	047f	047f	047f
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0480	0480	0480	0480	0480	0480	0480	0480	0480	0480
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0481	0481	0481	0481	0481	0481	0481	0481	0481	0481
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0482	0482	0482	0482	0482	0482	0482	0482	0482	0482
0483	0483	0483	0483	0483	0483	0483	0483	0483	0483
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0484	0484	0484	0484	0484	0484	0484	0484	0484	0484
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0494	0494	0494	0494	0494	0494	0494	0494	0494	0494
0497	0497	0497	0497	0497	0497	0497	0497	0497	0497
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049f	049f	049f	049f	049f	049f	049f	049f	049f	049f
04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3	04a3
04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab	04ab
04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6	04b6
04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4	04c4
04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6	04d6
04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec	04ec
050b	050b	050b	050b	050b	050b	050b	050b	050b	050b
053d	053d	053d	053d	053d	053d	053d	053d	053d	053d
067b	067b	067b	067b	067b	067b	067b	067b	067b	067b
06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf	06bf
052f	052f	052f	052f	052f	052f	052f	052f	052f	052f
04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5	04a5
04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad	04ad
04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1	04b1
04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8	04b8
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2	04c2
04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5	04c5
051a	051a	051a	051a	051a	051a	051a	051a	051a	051a
0491	0491	0491	0491	0491	0491	0491	0491	0491	0491
0589	0589	0589	0589	0589	0589	0589	0589	0589	0589
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0485	0485	0485	0485	0485	0485	0485	0485	0485	0485
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0486	0486	0486	0486	0486	0486	0486	0486	0486	0486
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0487	0487	0487	0487	0487	0487	0487	0487	0487	0487
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0488	0488	0488	0488	0488	0488	0488	0488	0488	0488
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
0489	0489	0489	0489	0489	0489	0489	0489	0489	0489
048a	048a	048a	048a	048a	048a	048a	048a	048a	048a
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048b	048b	048b	048b	048b	048b	048b	048b	048b	048b
048c	048c	048c	048c	048c	048c	048c	048c	048c	048c
048d	048d	048d	048d	048d	048d	048d	048d	048d	048d
048e	048e	048e	048e	048e	048e	048e	048e	048e	048e
0490	0490	0490	0490	0490	0490	0490	0490	0490	0490
0493	0493	0493	0493	0493	0493	0493	0493	0493	0493
0495	0495	0495	0495	0495	0495	0495	0495	0495	0495
0498	0498	0498	0498	0498	0498	0498	0498	0498	0498
049b	049b	049b	049b	049b	049b	049b	049b	049b	049b
049e	049e	049e	049e	049e	049e	049e	049e	049e	049e
04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2	04a2
04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6	04a6
04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa	04aa
04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2	04b2
04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd	04bd
04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb	04cb
04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd	04dd
