CROSS-SPECTRA B (Imaginary) 
Channal Frequency 
0 -> 512hz
1 -> 03khz
2 -> 10khz
3 -> 24khz
4 -> 33khz
HEX
(Bi01)	(Br02)	(Br03)	(Br04)	(Br12)	(Br13)	(Br14)	(Br23)	(Br24)	(B34)
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
0bfb	043b	03f9	0c6e	03ce	037d	0c29	0392	0450	0417
0c03	043b	0401	0c77	03cb	0381	0c30	0391	0450	041e
0c07	043c	0406	0c7d	03cb	0385	0c34	0390	0450	0423
0c0c	043d	040c	0c84	03c9	0388	0c39	0390	0451	0428
0c0f	043e	040f	0c88	03c9	038a	0c3b	038f	0452	042b
0440	0c24	0c6a	0cb4	03c5	03fd	047e	03b7	0c4a	0c99
0bd8	0431	03d4	0c44	03cb	035e	0c07	038d	0448	03f3
0448	0c3c	0c5f	0cf2	03b6	03c9	0494	0394	0c6f	0c9b
0b09	0b9b	02ec	0b6c	0b3e	0a45	0b39	0b29	0bb3	031f
0b25	0bae	0301	0b80	0b44	0a89	0b4d	0b3a	0bc6	0333
0b29	0bbd	0328	0b8d	0b63	02c5	0b59	0b0b	0bd4	0343
0b37	0bc8	0331	0b97	0b6a	02c7	0b64	0b1e	0bde	034d
0b3a	0bcf	032c	0ba1	0b75	02aa	0b6d	0b4c	0be7	0355
0b43	0bd6	032f	0ba8	0b7b	0295	0b74	0b5a	0bee	035b
0b45	0bdd	033f	0bad	0b86	02d5	0b7a	0b4e	0bf4	0362
0b49	0be3	0349	0bb3	0b8d	02ea	0b7f	0b40	0bfa	0369
0b52	0be7	0351	0bb8	0b8e	02f0	0b85	0b34	0bff	036e
0b5a	0bec	0358	0bbc	0b8e	02f5	0b89	0b21	0c04	0373
0b5d	0bf1	0353	0bc1	0b95	02e1	0b8d	0b5e	0c08	0376
0b5e	0bf5	0353	0bc4	0b9b	02dd	0b91	0b6d	0c0c	0379
0b64	0bf8	0359	0bc8	0b9c	02e4	0b94	0b69	0c10	037d
0b65	0bfc	035e	0bcb	0ba2	02f3	0b97	0b66	0c13	0380
0b6b	0bff	0365	0bce	0ba2	02fd	0b9b	0b56	0c17	0384
0b6f	0c02	0368	0bd1	0ba4	02fb	0b9e	0b5e	0c1a	0386
0b6f	0c05	0368	0bd4	0ba9	02fc	0ba0	0b69	0c1d	0389
0b72	0c08	036a	0bd6	0bab	02fc	0ba3	0b6e	0c20	038b
0b75	0c0c	036d	0bda	0bb1	0300	0ba6	0b74	0c24	038f
0b79	0c11	0371	0bde	0bb6	0302	0baa	0b7b	0c29	0393
0b7e	0c16	0374	0be2	0bb9	0301	0bae	0b83	0c2e	0397
0b82	0c1b	0378	0be6	0bbe	0303	0bb2	0b89	0c33	039b
0b85	0c20	037e	0be9	0bc3	0310	0bb6	0b85	0c37	039e
0b88	0c24	0380	0bed	0bc8	0311	0bb9	0b8d	0c3c	03a2
0b8c	0c29	0382	0bf0	0bcc	030e	0bbc	0b96	0c40	03a5
0b8e	0c2d	0387	0bf3	0bd1	0319	0bbf	0b94	0c45	03a8
0b91	0c31	038b	0bf6	0bd5	0321	0bc2	0b91	0c49	03ab
0b94	0c36	038d	0bf8	0bd9	0321	0bc4	0b99	0c4e	03ad
0b97	0c3d	038f	0bfc	0be0	0320	0bc8	0ba6	0c54	03b1
0b9c	0c46	0395	0c01	0be9	0327	0bcc	0baa	0c5e	03b5
0ba0	0c51	0399	0c05	0bf4	032d	0bd1	0bb4	0c68	03ba
0ba4	0c5d	039c	0c09	0c00	032d	0bd5	0bc5	0c74	03be
0ba8	0c6b	03a2	0c0d	0c0d	0334	0bd8	0bcd	0c82	03c2
0bac	0c7d	03a5	0c11	0c20	0338	0bdc	0be0	0c95	03c5
0baf	0c9a	03a9	0c14	0c3c	033b	0bdf	0bfd	0cb1	03c9
0bb2	0cbf	03ac	0c18	0c66	033f	0be3	0406	0cd7	03cc
0bb6	04d8	03af	0c1b	0477	0340	0be6	0449	04f0	03cf
0bba	0490	03b4	0c20	0431	0346	0bea	03f0	04a7	03d4
0bc0	0470	03ba	0c27	0411	034a	0bf0	03d2	0488	03da
0bc6	0460	03c0	0c2d	0400	0351	0bf5	03c0	0478	03e0
0bcb	0456	03c5	0c33	03f5	0354	0bfb	03b7	046d	03e5
0bd0	044e	03cb	0c39	03ed	035a	0c00	03ae	0465	03eb
0bd6	0448	03d1	0c3f	03e6	035e	0c05	03a7	045f	03f0
0bdb	0444	03d6	0c45	03e1	0363	0c0a	03a2	045b	03f6
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
0bfb	043b	03f9	0c6e	03ce	037d	0c29	0392	0450	0417
0c03	043b	0401	0c77	03cb	0381	0c30	0391	0450	041e
0c07	043c	0406	0c7d	03cb	0385	0c34	0390	0450	0423
0c0c	043d	040c	0c84	03c9	0388	0c39	0390	0451	0428
0c0f	043e	040f	0c88	03c9	038a	0c3b	038f	0452	042b
0440	0c24	0c6a	0cb4	03c5	03fd	047e	03b7	0c4a	0c99
0bd8	0431	03d4	0c44	03cb	035e	0c07	038d	0448	03f3
0448	0c3c	0c5f	0cf2	03b6	03c9	0494	0394	0c6f	0c9b
0b09	0b9b	02ec	0b6c	0b3e	0a45	0b39	0b29	0bb3	031f
0b25	0bae	0301	0b80	0b44	0a89	0b4d	0b3a	0bc6	0333
0b29	0bbd	0328	0b8d	0b63	02c5	0b59	0b0b	0bd4	0343
0b37	0bc8	0331	0b97	0b6a	02c7	0b64	0b1e	0bde	034d
0b3a	0bcf	032c	0ba1	0b75	02aa	0b6d	0b4c	0be7	0355
0b43	0bd6	032f	0ba8	0b7b	0295	0b74	0b5a	0bee	035b
0b45	0bdd	033f	0bad	0b86	02d5	0b7a	0b4e	0bf4	0362
0b49	0be3	0349	0bb3	0b8d	02ea	0b7f	0b40	0bfa	0369
0b52	0be7	0351	0bb8	0b8e	02f0	0b85	0b34	0bff	036e
0b5a	0bec	0358	0bbc	0b8e	02f5	0b89	0b21	0c04	0373
0b5d	0bf1	0353	0bc1	0b95	02e1	0b8d	0b5e	0c08	0376
0b5e	0bf5	0353	0bc4	0b9b	02dd	0b91	0b6d	0c0c	0379
0b64	0bf8	0359	0bc8	0b9c	02e4	0b94	0b69	0c10	037d
0b65	0bfc	035e	0bcb	0ba2	02f3	0b97	0b66	0c13	0380
0b6b	0bff	0365	0bce	0ba2	02fd	0b9b	0b56	0c17	0384
0b6f	0c02	0368	0bd1	0ba4	02fb	0b9e	0b5e	0c1a	0386
0b6f	0c05	0368	0bd4	0ba9	02fc	0ba0	0b69	0c1d	0389
0b72	0c08	036a	0bd6	0bab	02fc	0ba3	0b6e	0c20	038b
0b75	0c0c	036d	0bda	0bb1	0300	0ba6	0b74	0c24	038f
0b79	0c11	0371	0bde	0bb6	0302	0baa	0b7b	0c29	0393
0b7e	0c16	0374	0be2	0bb9	0301	0bae	0b83	0c2e	0397
0b82	0c1b	0378	0be6	0bbe	0303	0bb2	0b89	0c33	039b
0b85	0c20	037e	0be9	0bc3	0310	0bb6	0b85	0c37	039e
0b88	0c24	0380	0bed	0bc8	0311	0bb9	0b8d	0c3c	03a2
0b8c	0c29	0382	0bf0	0bcc	030e	0bbc	0b96	0c40	03a5
0b8e	0c2d	0387	0bf3	0bd1	0319	0bbf	0b94	0c45	03a8
0b91	0c31	038b	0bf6	0bd5	0321	0bc2	0b91	0c49	03ab
0b94	0c36	038d	0bf8	0bd9	0321	0bc4	0b99	0c4e	03ad
0b97	0c3d	038f	0bfc	0be0	0320	0bc8	0ba6	0c54	03b1
0b9c	0c46	0395	0c01	0be9	0327	0bcc	0baa	0c5e	03b5
0ba0	0c51	0399	0c05	0bf4	032d	0bd1	0bb4	0c68	03ba
0ba4	0c5d	039c	0c09	0c00	032d	0bd5	0bc5	0c74	03be
0ba8	0c6b	03a2	0c0d	0c0d	0334	0bd8	0bcd	0c82	03c2
0bac	0c7d	03a5	0c11	0c20	0338	0bdc	0be0	0c95	03c5
0baf	0c9a	03a9	0c14	0c3c	033b	0bdf	0bfd	0cb1	03c9
0bb2	0cbf	03ac	0c18	0c66	033f	0be3	0406	0cd7	03cc
0bb6	04d8	03af	0c1b	0477	0340	0be6	0449	04f0	03cf
0bba	0490	03b4	0c20	0431	0346	0bea	03f0	04a7	03d4
0bc0	0470	03ba	0c27	0411	034a	0bf0	03d2	0488	03da
0bc6	0460	03c0	0c2d	0400	0351	0bf5	03c0	0478	03e0
0bcb	0456	03c5	0c33	03f5	0354	0bfb	03b7	046d	03e5
0bd0	044e	03cb	0c39	03ed	035a	0c00	03ae	0465	03eb
0bd6	0448	03d1	0c3f	03e6	035e	0c05	03a7	045f	03f0
0bdb	0444	03d6	0c45	03e1	0363	0c0a	03a2	045b	03f6
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
0bfb	043b	03f9	0c6e	03ce	037d	0c29	0392	0450	0417
0c03	043b	0401	0c77	03cb	0381	0c30	0391	0450	041e
0c07	043c	0406	0c7d	03cb	0385	0c34	0390	0450	0423
0c0c	043d	040c	0c84	03c9	0388	0c39	0390	0451	0428
0c0f	043e	040f	0c88	03c9	038a	0c3b	038f	0452	042b
0440	0c24	0c6a	0cb4	03c5	03fd	047e	03b7	0c4a	0c99
0bd8	0431	03d4	0c44	03cb	035e	0c07	038d	0448	03f3
0448	0c3c	0c5f	0cf2	03b6	03c9	0494	0394	0c6f	0c9b
0b09	0b9b	02ec	0b6c	0b3e	0a45	0b39	0b29	0bb3	031f
0b25	0bae	0301	0b80	0b44	0a89	0b4d	0b3a	0bc6	0333
0b29	0bbd	0328	0b8d	0b63	02c5	0b59	0b0b	0bd4	0343
0b37	0bc8	0331	0b97	0b6a	02c7	0b64	0b1e	0bde	034d
0b3a	0bcf	032c	0ba1	0b75	02aa	0b6d	0b4c	0be7	0355
0b43	0bd6	032f	0ba8	0b7b	0295	0b74	0b5a	0bee	035b
0b45	0bdd	033f	0bad	0b86	02d5	0b7a	0b4e	0bf4	0362
0b49	0be3	0349	0bb3	0b8d	02ea	0b7f	0b40	0bfa	0369
0b52	0be7	0351	0bb8	0b8e	02f0	0b85	0b34	0bff	036e
0b5a	0bec	0358	0bbc	0b8e	02f5	0b89	0b21	0c04	0373
0b5d	0bf1	0353	0bc1	0b95	02e1	0b8d	0b5e	0c08	0376
0b5e	0bf5	0353	0bc4	0b9b	02dd	0b91	0b6d	0c0c	0379
0b64	0bf8	0359	0bc8	0b9c	02e4	0b94	0b69	0c10	037d
0b65	0bfc	035e	0bcb	0ba2	02f3	0b97	0b66	0c13	0380
0b6b	0bff	0365	0bce	0ba2	02fd	0b9b	0b56	0c17	0384
0b6f	0c02	0368	0bd1	0ba4	02fb	0b9e	0b5e	0c1a	0386
0b6f	0c05	0368	0bd4	0ba9	02fc	0ba0	0b69	0c1d	0389
0b72	0c08	036a	0bd6	0bab	02fc	0ba3	0b6e	0c20	038b
0b75	0c0c	036d	0bda	0bb1	0300	0ba6	0b74	0c24	038f
0b79	0c11	0371	0bde	0bb6	0302	0baa	0b7b	0c29	0393
0b7e	0c16	0374	0be2	0bb9	0301	0bae	0b83	0c2e	0397
0b82	0c1b	0378	0be6	0bbe	0303	0bb2	0b89	0c33	039b
0b85	0c20	037e	0be9	0bc3	0310	0bb6	0b85	0c37	039e
0b88	0c24	0380	0bed	0bc8	0311	0bb9	0b8d	0c3c	03a2
0b8c	0c29	0382	0bf0	0bcc	030e	0bbc	0b96	0c40	03a5
0b8e	0c2d	0387	0bf3	0bd1	0319	0bbf	0b94	0c45	03a8
0b91	0c31	038b	0bf6	0bd5	0321	0bc2	0b91	0c49	03ab
0b94	0c36	038d	0bf8	0bd9	0321	0bc4	0b99	0c4e	03ad
0b97	0c3d	038f	0bfc	0be0	0320	0bc8	0ba6	0c54	03b1
0b9c	0c46	0395	0c01	0be9	0327	0bcc	0baa	0c5e	03b5
0ba0	0c51	0399	0c05	0bf4	032d	0bd1	0bb4	0c68	03ba
0ba4	0c5d	039c	0c09	0c00	032d	0bd5	0bc5	0c74	03be
0ba8	0c6b	03a2	0c0d	0c0d	0334	0bd8	0bcd	0c82	03c2
0bac	0c7d	03a5	0c11	0c20	0338	0bdc	0be0	0c95	03c5
0baf	0c9a	03a9	0c14	0c3c	033b	0bdf	0bfd	0cb1	03c9
0bb2	0cbf	03ac	0c18	0c66	033f	0be3	0406	0cd7	03cc
0bb6	04d8	03af	0c1b	0477	0340	0be6	0449	04f0	03cf
0bba	0490	03b4	0c20	0431	0346	0bea	03f0	04a7	03d4
0bc0	0470	03ba	0c27	0411	034a	0bf0	03d2	0488	03da
0bc6	0460	03c0	0c2d	0400	0351	0bf5	03c0	0478	03e0
0bcb	0456	03c5	0c33	03f5	0354	0bfb	03b7	046d	03e5
0bd0	044e	03cb	0c39	03ed	035a	0c00	03ae	0465	03eb
0bd6	0448	03d1	0c3f	03e6	035e	0c05	03a7	045f	03f0
0bdb	0444	03d6	0c45	03e1	0363	0c0a	03a2	045b	03f6
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
0bfb	043b	03f9	0c6e	03ce	037d	0c29	0392	0450	0417
0c03	043b	0401	0c77	03cb	0381	0c30	0391	0450	041e
0c07	043c	0406	0c7d	03cb	0385	0c34	0390	0450	0423
0c0c	043d	040c	0c84	03c9	0388	0c39	0390	0451	0428
0c0f	043e	040f	0c88	03c9	038a	0c3b	038f	0452	042b
0440	0c24	0c6a	0cb4	03c5	03fd	047e	03b7	0c4a	0c99
0bd8	0431	03d4	0c44	03cb	035e	0c07	038d	0448	03f3
0448	0c3c	0c5f	0cf2	03b6	03c9	0494	0394	0c6f	0c9b
0b09	0b9b	02ec	0b6c	0b3e	0a45	0b39	0b29	0bb3	031f
0b25	0bae	0301	0b80	0b44	0a89	0b4d	0b3a	0bc6	0333
0b29	0bbd	0328	0b8d	0b63	02c5	0b59	0b0b	0bd4	0343
0b37	0bc8	0331	0b97	0b6a	02c7	0b64	0b1e	0bde	034d
0b3a	0bcf	032c	0ba1	0b75	02aa	0b6d	0b4c	0be7	0355
0b43	0bd6	032f	0ba8	0b7b	0295	0b74	0b5a	0bee	035b
0b45	0bdd	033f	0bad	0b86	02d5	0b7a	0b4e	0bf4	0362
0b49	0be3	0349	0bb3	0b8d	02ea	0b7f	0b40	0bfa	0369
0b52	0be7	0351	0bb8	0b8e	02f0	0b85	0b34	0bff	036e
0b5a	0bec	0358	0bbc	0b8e	02f5	0b89	0b21	0c04	0373
0b5d	0bf1	0353	0bc1	0b95	02e1	0b8d	0b5e	0c08	0376
0b5e	0bf5	0353	0bc4	0b9b	02dd	0b91	0b6d	0c0c	0379
0b64	0bf8	0359	0bc8	0b9c	02e4	0b94	0b69	0c10	037d
0b65	0bfc	035e	0bcb	0ba2	02f3	0b97	0b66	0c13	0380
0b6b	0bff	0365	0bce	0ba2	02fd	0b9b	0b56	0c17	0384
0b6f	0c02	0368	0bd1	0ba4	02fb	0b9e	0b5e	0c1a	0386
0b6f	0c05	0368	0bd4	0ba9	02fc	0ba0	0b69	0c1d	0389
0b72	0c08	036a	0bd6	0bab	02fc	0ba3	0b6e	0c20	038b
0b75	0c0c	036d	0bda	0bb1	0300	0ba6	0b74	0c24	038f
0b79	0c11	0371	0bde	0bb6	0302	0baa	0b7b	0c29	0393
0b7e	0c16	0374	0be2	0bb9	0301	0bae	0b83	0c2e	0397
0b82	0c1b	0378	0be6	0bbe	0303	0bb2	0b89	0c33	039b
0b85	0c20	037e	0be9	0bc3	0310	0bb6	0b85	0c37	039e
0b88	0c24	0380	0bed	0bc8	0311	0bb9	0b8d	0c3c	03a2
0b8c	0c29	0382	0bf0	0bcc	030e	0bbc	0b96	0c40	03a5
0b8e	0c2d	0387	0bf3	0bd1	0319	0bbf	0b94	0c45	03a8
0b91	0c31	038b	0bf6	0bd5	0321	0bc2	0b91	0c49	03ab
0b94	0c36	038d	0bf8	0bd9	0321	0bc4	0b99	0c4e	03ad
0b97	0c3d	038f	0bfc	0be0	0320	0bc8	0ba6	0c54	03b1
0b9c	0c46	0395	0c01	0be9	0327	0bcc	0baa	0c5e	03b5
0ba0	0c51	0399	0c05	0bf4	032d	0bd1	0bb4	0c68	03ba
0ba4	0c5d	039c	0c09	0c00	032d	0bd5	0bc5	0c74	03be
0ba8	0c6b	03a2	0c0d	0c0d	0334	0bd8	0bcd	0c82	03c2
0bac	0c7d	03a5	0c11	0c20	0338	0bdc	0be0	0c95	03c5
0baf	0c9a	03a9	0c14	0c3c	033b	0bdf	0bfd	0cb1	03c9
0bb2	0cbf	03ac	0c18	0c66	033f	0be3	0406	0cd7	03cc
0bb6	04d8	03af	0c1b	0477	0340	0be6	0449	04f0	03cf
0bba	0490	03b4	0c20	0431	0346	0bea	03f0	04a7	03d4
0bc0	0470	03ba	0c27	0411	034a	0bf0	03d2	0488	03da
0bc6	0460	03c0	0c2d	0400	0351	0bf5	03c0	0478	03e0
0bcb	0456	03c5	0c33	03f5	0354	0bfb	03b7	046d	03e5
0bd0	044e	03cb	0c39	03ed	035a	0c00	03ae	0465	03eb
0bd6	0448	03d1	0c3f	03e6	035e	0c05	03a7	045f	03f0
0bdb	0444	03d6	0c45	03e1	0363	0c0a	03a2	045b	03f6
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
0bfb	043b	03f9	0c6e	03ce	037d	0c29	0392	0450	0417
0c03	043b	0401	0c77	03cb	0381	0c30	0391	0450	041e
0c07	043c	0406	0c7d	03cb	0385	0c34	0390	0450	0423
0c0c	043d	040c	0c84	03c9	0388	0c39	0390	0451	0428
0c0f	043e	040f	0c88	03c9	038a	0c3b	038f	0452	042b
0440	0c24	0c6a	0cb4	03c5	03fd	047e	03b7	0c4a	0c99
0bd8	0431	03d4	0c44	03cb	035e	0c07	038d	0448	03f3
0448	0c3c	0c5f	0cf2	03b6	03c9	0494	0394	0c6f	0c9b
0b09	0b9b	02ec	0b6c	0b3e	0a45	0b39	0b29	0bb3	031f
0b25	0bae	0301	0b80	0b44	0a89	0b4d	0b3a	0bc6	0333
0b29	0bbd	0328	0b8d	0b63	02c5	0b59	0b0b	0bd4	0343
0b37	0bc8	0331	0b97	0b6a	02c7	0b64	0b1e	0bde	034d
0b3a	0bcf	032c	0ba1	0b75	02aa	0b6d	0b4c	0be7	0355
0b43	0bd6	032f	0ba8	0b7b	0295	0b74	0b5a	0bee	035b
0b45	0bdd	033f	0bad	0b86	02d5	0b7a	0b4e	0bf4	0362
0b49	0be3	0349	0bb3	0b8d	02ea	0b7f	0b40	0bfa	0369
0b52	0be7	0351	0bb8	0b8e	02f0	0b85	0b34	0bff	036e
0b5a	0bec	0358	0bbc	0b8e	02f5	0b89	0b21	0c04	0373
0b5d	0bf1	0353	0bc1	0b95	02e1	0b8d	0b5e	0c08	0376
0b5e	0bf5	0353	0bc4	0b9b	02dd	0b91	0b6d	0c0c	0379
0b64	0bf8	0359	0bc8	0b9c	02e4	0b94	0b69	0c10	037d
0b65	0bfc	035e	0bcb	0ba2	02f3	0b97	0b66	0c13	0380
0b6b	0bff	0365	0bce	0ba2	02fd	0b9b	0b56	0c17	0384
0b6f	0c02	0368	0bd1	0ba4	02fb	0b9e	0b5e	0c1a	0386
0b6f	0c05	0368	0bd4	0ba9	02fc	0ba0	0b69	0c1d	0389
0b72	0c08	036a	0bd6	0bab	02fc	0ba3	0b6e	0c20	038b
0b75	0c0c	036d	0bda	0bb1	0300	0ba6	0b74	0c24	038f
0b79	0c11	0371	0bde	0bb6	0302	0baa	0b7b	0c29	0393
0b7e	0c16	0374	0be2	0bb9	0301	0bae	0b83	0c2e	0397
0b82	0c1b	0378	0be6	0bbe	0303	0bb2	0b89	0c33	039b
0b85	0c20	037e	0be9	0bc3	0310	0bb6	0b85	0c37	039e
0b88	0c24	0380	0bed	0bc8	0311	0bb9	0b8d	0c3c	03a2
0b8c	0c29	0382	0bf0	0bcc	030e	0bbc	0b96	0c40	03a5
0b8e	0c2d	0387	0bf3	0bd1	0319	0bbf	0b94	0c45	03a8
0b91	0c31	038b	0bf6	0bd5	0321	0bc2	0b91	0c49	03ab
0b94	0c36	038d	0bf8	0bd9	0321	0bc4	0b99	0c4e	03ad
0b97	0c3d	038f	0bfc	0be0	0320	0bc8	0ba6	0c54	03b1
0b9c	0c46	0395	0c01	0be9	0327	0bcc	0baa	0c5e	03b5
0ba0	0c51	0399	0c05	0bf4	032d	0bd1	0bb4	0c68	03ba
0ba4	0c5d	039c	0c09	0c00	032d	0bd5	0bc5	0c74	03be
0ba8	0c6b	03a2	0c0d	0c0d	0334	0bd8	0bcd	0c82	03c2
0bac	0c7d	03a5	0c11	0c20	0338	0bdc	0be0	0c95	03c5
0baf	0c9a	03a9	0c14	0c3c	033b	0bdf	0bfd	0cb1	03c9
0bb2	0cbf	03ac	0c18	0c66	033f	0be3	0406	0cd7	03cc
0bb6	04d8	03af	0c1b	0477	0340	0be6	0449	04f0	03cf
0bba	0490	03b4	0c20	0431	0346	0bea	03f0	04a7	03d4
0bc0	0470	03ba	0c27	0411	034a	0bf0	03d2	0488	03da
0bc6	0460	03c0	0c2d	0400	0351	0bf5	03c0	0478	03e0
0bcb	0456	03c5	0c33	03f5	0354	0bfb	03b7	046d	03e5
0bd0	044e	03cb	0c39	03ed	035a	0c00	03ae	0465	03eb
0bd6	0448	03d1	0c3f	03e6	035e	0c05	03a7	045f	03f0
0bdb	0444	03d6	0c45	03e1	0363	0c0a	03a2	045b	03f6
0be0	0441	03dc	0c4c	03dc	0368	0c0f	039e	0457	03fb
0be6	043e	03e2	0c52	03d8	036c	0c15	039a	0455	0401
0beb	043d	03e8	0c59	03d5	0370	0c1a	0398	0453	0406
0bf4	043b	03f1	0c64	03d1	0377	0c22	0395	0451	040f
0c00	043b	03ff	0c74	03cc	0380	0c2e	0391	0450	041c
0c0e	043e	040e	0c87	03c9	038a	0c3b	038f	0452	042a
0c1f	0444	0420	0c9e	03c7	0393	0c49	038f	0456	043b
0c33	044e	0437	0cbc	03c5	039e	0c5b	038f	045d	044f
0c53	0463	0459	0ceb	03c4	03a9	0c72	0391	046a	0469
0c2c	044f	042b	050e	03c3	03b6	0c98	0394	0486	0492
0491	0c91	0c9f	056d	03c3	03c4	0cb9	0399	04a2	04b4
0459	0c4e	0c6f	0d10	03c3	03d5	04aa	03a0	0c87	0cb0
0443	0c29	0c6c	0cc1	03c5	03fc	0483	03b7	0c51	0c9b
0bed	043c	03ea	0c5c	03d4	0372	0c1c	0397	0452	0408
0bf7	043b	03f4	0c68	03d0	0379	0c25	0394	0450	0412
